{'短评内容': '酒店位于山东旅游经济学院。在校内环境比较僻静。房间不错，有停车场。酒店的房间不是特别好找，分为b区和c区，我找了半天才找到。', '短评打分': 5}
{'短评内容': '学校里的酒店，安静，但条件一般', '短评打分': 4}
{'短评内容': '比较偏，周围没有逛的，设施陈旧，装修老气。服务员基本是学生实习，估计是旁边旅游学院的学生。菜分量足,小份一大盘', '短评打分': 3}
{'短评内容': '住过几次了，感觉一直还不错的。早餐菜不多，味道还好。房间整洁宽敞，就是晚上临近国道所以不够安静。停车车位充足，服务员礼貌周到。', '短评打分': 5}
{'短评内容': '含早餐，不错。老酒店，设施比较陈旧，房间有些老，在校区里面，入住人不多，晚上办理入住自己到三楼房间竟然没有服务员。但是服务员都挺好，是学校学生实习的，停车免费。第二天去野生动物园选择入住的，一早去动物园有15分钟左右的路程', '短评打分': 4}
{'短评内容': '酒店的东西都还行，就是由于是学生培训基地，整体酒店服务能力还有欠缺，不过都是美女啊', '短评打分': 5}
{'短评内容': '朋友很满意，非常满意的一次团购。服务也好，早餐很棒。', '短评打分': 5}
{'短评内容': '环境非常好 很安静 卫生也不错 同价位中的佼佼者 每次来章丘都住这里 有的房间卫生间排水系统不太好 ', '短评打分': 3}
{'短评内容': '一般吧，因为距离出差地近长住的。', '短评打分': 4}
{'短评内容': '挺好，价格合理', '短评打分': 5}
{'短评内容': '距离济南野生动物园很近，服务很好，硬件比较卫生，酒店饭菜质量好，价格特别实惠，大学校园里安全，就是夏天蚊子太多，忘了关纱窗和要蚊香，请注意提醒，咬孩子很多包。', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '总体来说还凑合', '短评打分': 4}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '舒适，服务也好', '短评打分': 5}
{'短评内容': '服务非常好，值得推荐', '短评打分': 3}
{'短评内容': '酒店环境极好，地处学院之内，设施齐备，服务员态度好，中西餐丰富', '短评打分': 5}
{'短评内容': '性价比不错 环境尚好 只不过 室内设施有些陈旧', '短评打分': 5}
{'短评内容': '我已入住百川花园酒店入住日期16日至18日', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店饭菜不错味道很好，就是咸了，服务人员态度不错，就是房间的设施陈旧了，桌子上还有没擦干净的印记，电热水器的温馨提示写着洗完后等一小时加热再用，真是低碳。', '短评打分': 5}
{'短评内容': '出发前一天定的酒店，原本想订原先定过的，但是不得不说章丘太小了，当天酒店都定没有了，在网上看到这家，没办法就订下看看好了，(*^__^*) 嘻嘻……，不过运气蛮好，房间很大，对于这个价格来说值得了，毕竟还有双份早餐嘛，下次过去继续住这家。推荐', '短评打分': 5}
{'短评内容': '环境不错有些冷', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '住所环境幽静设施稍显陈旧', '短评打分': 3}
{'短评内容': '环境安静不错', '短评打分': 3}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '环境幽静不错', '短评打分': 5}
{'短评内容': '硬件还行。', '短评打分': 5}
{'短评内容': '环境不错交通出行不太方便', '短评打分': 5}
{'短评内容': '花园形式的酒店，服务很周到，房间也挺干净舒适的，就是位置有些偏。', '短评打分': 5}
{'短评内容': '环境挺不错，管理挺规范，卫生做得很好，感觉很整洁很舒适。', '短评打分': 5}
{'短评内容': '环境很好，很喜欢  清静', '短评打分': 5}
{'短评内容': '住的挺满意的！', '短评打分': 5}
{'短评内容': '位置偏僻，比较安静。', '短评打分': 5}
{'短评内容': '还算不错的，离机场还是有些远的。价格有些高。', '短评打分': 3}
{'短评内容': '卫生条件一般，特别是饮水不是很好。', '短评打分': 1}
{'短评内容': '酒店就是学校开的,那里都是实习生,而且地理位置也很偏,住宿的条件也都很一般,不是很满意.', '短评打分': 1}
