{'descr': '非常不错 家门口的 感觉和以前一样', 'star': 5}
{'descr': '非常好，下次还会来', 'star': 5}
{'descr': '各方面还是可以的', 'star': 4}
{'descr': '还算可以，比较经济实惠。', 'star': 4}
{'descr': '地理位置比较方便。', 'star': 5}
{'descr': '还不错，超市很多，方便。', 'star': 5}
{'descr': '隔音不好，都不敢叫', 'star': 5}
{'descr': '没有wifi    跟图片描述相差太大     不算酒店   招待所差不多', 'star': 2}
{'descr': '一般', 'star': 3}
{'descr': '很一般 楼上厕所很差', 'star': 3}
{'descr': '酒店房间挺不错的，交通方便，卫生情况良好。交通便利，房间也干净，布置的也很温馨，相比同档次酒店，性价比很高。下次还会入住。  ', 'star': 5}
{'descr': '酒店房间挺不错的，交通方便，卫生情况良好。交通便利，房间也干净，布置的也很温馨，相比同档次酒店，性价比很高。下次还会入住。  ', 'star': 5}
{'descr': '酒店房间挺不错的，交通方便，卫生情况良好。交通便利，房间也干净，布置的也很温馨，相比同档次酒店，性价比很高。下次还会入住。  ', 'star': 5}
{'descr': '大堂看起来还可以，但是来到房间后让我不知道说什么了，而且洗澡的也特别小，还很吵', 'star': 3}
{'descr': '商务酒店，位置不错。但是设施实在是有些简陋，卫生间也不是很干净。服务就更谈不上了。但是为了商务之行而已。', 'star': 2}
{'descr': '现实看到的酒店我订的是大床房和网上预订房型不一致 打开房门看到第一件东西就是马桶 没有单独的卫生间 就放在床边上 恶心 再也不住了 房间墙壁发霉 裂痕 家具陈旧 灯光暗淡 床还是坏的 中间凹两边高 ', 'star': 1}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '住了三天晚上，环境还可以，结果第三天没有跟我拿拖鞋到房间，房间的灯不亮了也没有给换个新的，当天晚上我回去睡觉了才叫服务员拿拖鞋和换灯的，价格还是比较便宜的！', 'star': 1}
{'descr': '酒店很干净，住的两天看见的服务员都是女的，比较贴心。', 'star': 5}
{'descr': '还行吧，比较干净，但还是感觉连锁的酒店会比较好。', 'star': 5}
{'descr': '服务太差了,网络坏了打电话没人来处理。', 'star': 3}
{'descr': '我们的标间一进去非常地温馨，电视和桌子是在高一级（约40CM）的台阶上的，不过浴室是透明的可能会有点尴尬，幸好有布帘挡着的。总体上来讲，相当不错。', 'star': 5}
{'descr': '卫生间不是单独的，就设置在房间内，比较特别。地方不大，但总体感觉还算温馨，开创见一个辅读学校～～', 'star': 5}
{'descr': '一去给了602，结果有莫名噪声，要求换房说没房了。来来去去折腾了很久才给换了个单人间。空调还是不给力。自己会停。反正就是各种不爽', 'star': 1}
{'descr': '在网上预定的时候，写明了是158元一天，结果结账的时候跟我收的是178元一天，因为走的时候比较匆忙赶火车，就没有时间核对这件事。\n房间大小还可以，有影视点播频道，就是照明太暗，有一种很压抑的感觉。', 'star': 1}
