{'短评内容': '虹桥机场火车站可以免费接送，挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务好，淋浴佳，装修风格很清新，WiFi快，布草干净，安全，干净卫生，性价比高，环境不错，周围吃饭的地方很多，味道不错，虹桥机场和高铁站的免费接送机很贴心，很满意！', '短评打分': 5}
{'短评内容': '垃圾服务，正常酒店都是下午两点退房，一点打电话上来我说两点下去，一点半又来催，催完了还没完没了，直接上来敲门，今天是住房高峰期还是怎么？垃圾服务，前台是有爹生没娘教？', '短评打分': 2}
{'短评内容': '离虹桥机场很近，还有接机服务，很赞。前台的服务很好很细心，刚订好房间就打电话过来问要不要接机服务，让我们很意外。酒店应该刚来没多久，设备什么的都很新，装了好多WIFI，随便连哪个都行，看视频一点都不卡。很好，推荐！', '短评打分': 5}
{'短评内容': '离虹桥机场很近，还有接机服务，很赞。前台的服务很好很细心，刚订好房间就打电话过来问要不要接机服务，让我们很意外。酒店应该刚来没多久，设备什么的都很新，装了好多WIFI，随便连哪个都行，看视频一点都不卡。很好，推荐！', '短评打分': 5}
{'短评内容': '还不错，便宜。', '短评打分': 4}
{'短评内容': '好，干净卫生很好...................', '短评打分': 5}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '也是看了别人的推荐选择了前门店。因为带着老老小小一大家人自由行，各方面都便利是首选。这里位置、服务、交通、吃饭都不错。店里的餐馆很实惠，早晚饭都在那吃的。有一个房间空调和电视都不太好。因为天气还好，游玩回来也累的没劲看电视的，所以没跟店家说。总体感觉满意。', '短评打分': 4}
{'短评内容': '非常垃圾', '短评打分': 1}
{'短评内容': '设备老久   灯光太暗', '短评打分': 3}
{'短评内容': '还好吧    设备很老久', '短评打分': 4}
{'短评内容': '蛮不错的', '短评打分': 5}
{'短评内容': '这个价格不太值...房间很小且不太干净', '短评打分': 3}
{'短评内容': '旧，真的很旧，墙掉色，木板隔的墙', '短评打分': 1}
{'短评内容': '在机场附近，乘飞机很方便，在上海来说价格还是比较便宜。', '短评打分': 5}
{'短评内容': '酒店地理位置方便，楼下很多吃的和玩的，服务还行，还算整洁！！！', '短评打分': 5}
{'短评内容': '酒店简陋，环境吵，不推荐住除非赶早班飞机', '短评打分': 3}
{'短评内容': '酒店不可以拉卡，借口是机器坏了。房间比较脏，窗户没有窗帘', '短评打分': 1}
{'短评内容': '住了两晚，还行吧，在上海这个价格算是便宜的了。', '短评打分': 3}
{'短评内容': '酒店设施老化，卫生条件很一般，唯一的优点就是价格低廉！', '短评打分': 1}
{'短评内容': '已入住，房间良好。', '短评打分': 3}
{'短评内容': '接机方便！！！但是住宿的房间空气不流通郁闷的', '短评打分': 1}
{'短评内容': '房间较差，床铺好像没整理一样，位置是不错，临时住一下而已', '短评打分': 5}
{'短评内容': '最好的地方就是有车可以接送，非常方便。酒店设施比较简单，卫生还可以。我住的特价房，没有窗户，下次不省这个钱了。', '短评打分': 5}
{'短评内容': '离虹桥机场近，还有车接。赶飞机是一个不错的选择，到机场正常15分钟能到。周边吃吃喝喝很方便,也很便宜。房间很大,只是有些房间比较吵。服务人员很亲切，有什麼问题都会帮忙解决。', '短评打分': 5}
{'短评内容': '酒店有专门去虹桥机场的班车，上飞机很方便，房间内饰略逊，对于房间内部要求高的朋友建议选择其他酒店，周边购物吃饭很方便', '短评打分': 5}
{'短评内容': '价廉物美，下次还会入住，离虹桥机场近，还有车接，不错。', '短评打分': 5}
{'短评内容': '酒店免费提供接送机服务，赶早班飞机是一个不错的选择。', '短评打分': 5}
{'短评内容': '这家酒店方便，价格便宜，主要是方便，真的很方便，下车到十一点多了，又没地铁不过这酒店可以接送，这点真方便，第二天出去玩它们又把客人送到车 站。真不错。。', '短评打分': 5}
{'短评内容': '隔音很差，很吵，定的是大床房，结果住的是三张床的房间，床垫很不舒服。另外上网是无限网络，没有无限上网的本本可就惨咯。还有酒店本身没有吃早点的地方，周边只有一家小超市卖茶叶蛋和包子，拎着吃。还有，门厅到2楼要走很高的楼梯~~总之，不会再住了~', '短评打分': 1}
{'短评内容': '酒店比较一般，设施比较简单陈旧了，离机场是比较近主要是当时我的飞机误点了也就随便找了一个地方住，价格也就一般。', '短评打分': 1}
