{'短评内容': '就是换名字了找起来非常费劲', '短评打分': 5}
{'短评内容': '北京人民大学附近的酒店，讲真还是蛮不错的，是半地下的，但是也算是不错了，来了很多次，也算是性价比蛮高的酒店了', '短评打分': 5}
{'短评内容': '还可以，稍贵科点！！！！', '短评打分': 5}
{'短评内容': '因为考试所以住在考点附近，性价比可以，卫生不太好，床单有点脏', '短评打分': 3}
{'短评内容': '卫生还可以，卫生间太小，性价比不错', '短评打分': 4}
{'短评内容': '很不错！！！舒适！！就是有一点烟味！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '特别好特别好特别好，重要事情说三遍，在北京，在三环，这个价位能住到这样的房子真的太合适了', '短评打分': 5}
{'短评内容': '就是喜欢这家店！', '短评打分': 5}
{'短评内容': '挺好哒 价格很实惠 性价比高', '短评打分': 5}
{'短评内容': '这，是如家的地下室，房间还OK，但觉得暖气不是很足', '短评打分': 4}
{'短评内容': '环境一般，设施齐全适合普通短出游', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '环境还行，这个价位挺好的了，1.8m以上不要入住', '短评打分': 5}
{'短评内容': '算是很便宜的啦，地下室的地方有点点不干净，但房间还蛮大的', '短评打分': 5}
{'短评内容': '卫士可以，就是没空调！而且房间里的好几个灯都不亮！', '短评打分': 3}
{'短评内容': '价格168地理位置靠近方便，无窗无空调地下室，有电视有风扇有独立卫生间，还成吧…', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '各方面很不错，第一次去不好找，但路对面约500米处就是机杨大巴的友谊宾馆站，去机场不到1个小时，还是很方便的。', '短评打分': 5}
{'短评内容': '房间还不错，通风设备再好点就好，服务很贴心，下次去北京还想住那', '短评打分': 5}
