{'descr': '房间还可以，交通比较方便，出门就能上槐安路！', 'star': 5}
{'descr': '墙上比较脏，卫生间布局也挺奇怪的，不喜欢。个人感觉不如如家。', 'star': 1}
{'descr': '地理位置很好，房间宽敞', 'star': 3}
{'descr': '缺个沙发', 'star': 3}
{'descr': '挺好的，不足就是床有点硬，电视比较古老，其他的都很好！', 'star': 5}
{'descr': '还行，住着不错，服务也挺好的，房间挺干净的', 'star': 5}
{'descr': '地理位置优越，酒店内服务周到，卫生环境较好。', 'star': 5}
{'descr': '酒店不错，离石家庄火车站打车约16元，酒店不错，离石家庄火车站打车约16元', 'star': 5}
{'descr': '环境挺好，安全卫生， 就是洗漱品不全也没用赠送的手提袋，', 'star': 5}
{'descr': '在这里住感觉最好的就是这里的服务，服务员都很热情很周到环境也好物超所值啦！总之很开心', 'star': 5}
{'descr': '地热满暖 就是电视机落后 洗澡喷头不舒服', 'star': 5}
{'descr': '幸好网上预定了 要不就没房了 住进来了 挺干净 都是新的', 'star': 3}
{'descr': '很好房间很干净，性价比也很高客用品也很干净，服务也很好有家的感觉', 'star': 5}
{'descr': '很高兴在次入住这里，房间很干净，床也很大早晨还吃了早餐也很丰富，不错的入住体验下次继续支持哈哈哈', 'star': 5}
{'descr': '房间很宽敞、最住要的是很干净住着很放心，并且交通很也很方便服务态度也很好，值得推荐下次出差还会继续支持', 'star': 5}
{'descr': '房间向阳，虽然临街，但是没觉得吵。床挺干净，挺舒服，卫生间也比较卫生。房间内同时配有饮水机，比较方便卫生。服务态度也比错。早餐种类很多，吃的很好~~~旁边有一个蛋糕店，现在晚上8点以后打7.5折很不错（上月所发未体现）', 'star': 5}
{'descr': '总体来说还不错~就是电视太小，毛巾感觉不太干净，晚上10点水就不热了...', 'star': 5}
{'descr': '房间比较大，很干净，交通方便，设施齐全，冬季入住，地热好的有点过头了，热的睡不着，只能开着窗户睡，收费的自助早餐还不错。值得推荐', 'star': 5}
{'descr': '地热，太热了，房间窗户小，洗澡水不能控制水温，一会凉一会热的。自助早餐没什么吃点，还挺贵。', 'star': 5}
{'descr': '＋环境还好，态度很好，屋里挺暖活，只是我住的这间马桶有点问题。', 'star': 3}
{'descr': '房间挺大 地暖还是挺热的 房间可以上网 也算比较安静', 'star': 3}
{'descr': '适合出差暂住，地理位置比较好找。就是酒店大堂要上4楼才能看到，其他的都是驿家标配', 'star': 5}
{'descr': '很干净舒适的酒店，非常温馨！还有楼下就有面包房和24小时便利店，随时有甜点可以解馋哦', 'star': 5}
{'descr': '挺好的，看着挺新，设施也不错，住的挺舒适。', 'star': 5}
{'descr': '感觉一般，不是特别的好，周围还有声音很吵', 'star': 1}
{'descr': '还不错，我住的这个房间挺干净的，而且还宽敞 ，离万达很近，附近还有超市很方便，下次继续！！', 'star': 5}
{'descr': '这个酒店大家不要住了\n卫生间没有梳子、洗发水、沐浴露\n房间网线插口很难打开、插上去后显示已连接但是无网络传输\n洗澡水不热，电视很小\n以后出差过去不再住这酒店了', 'star': 1}
{'descr': '挺干净的，各方面都挺齐全，就是床可能因为个人原因住着不太舒服，', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '离万达广场近，走5分钟就到，在万达做活动的话挺方便的，价格便宜，条件还行。', 'star': 5}
{'descr': '房间大,三星级标准够了,就是门面不起眼.交通方便,翟营大街夜市边.', 'star': 5}
{'descr': '挺干净的 \n就是电视有点小\n总的来说挺好\n下次继续。。。', 'star': 5}
{'descr': '便捷舒适，交通便利，干净舒适。有停车场所！', 'star': 5}
{'descr': '还不错，我住的这个房间挺干净的，而且还宽敞', 'star': 5}
