{'短评内容': '还可以、上去要走好大的斜坡、周围没什么吃的', '短评打分': 4}
{'短评内容': '价格合理，距离目的地近，整体满意', '短评打分': 5}
{'短评内容': '很差，很差，很差，很差，很差，很差，很差，很差，很差，很差，很差，很差，很差，很差', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了位置还挺好找以外，真没发现有啥让我感觉好的了。wifi没用过。一进房间一股味道，当时看别人点评的我还不信。浴室里都不能淋浴，那个喷头都是挂不上去的，沐浴露什么的只有两小包，完全不够用，看到毛巾都是破的，卷帘上面全是黑点，没有一次性牙刷什么的，觉得真的就是给个地方睡个觉的样子。要不是因为身上太难受了，真不想洗澡了。', '短评打分': 3}
{'短评内容': '挺好的，离关口很近，比我想象中的要好，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置很好  酒店前台服务太差  房间很小有的地方都发霉了', '短评打分': 2}
{'短评内容': '还行 小了点', '短评打分': 4}
{'短评内容': '给1万块钱我都不会再去住  脏，无比的脏，床单脏，楼道脏，各种脏  霉气，乌烟瘴气  建议携程不要再跟这家合作了，砸招牌！  ', '短评打分': 2}
{'短评内容': '酒店真的很久，里面洗漱用品还得掏钱，跟别说空调了，真的不行！', '短评打分': 3}
{'短评内容': '酒店设备还算不错，步行到拱北口岸20分钟左右，这个价位挺不错的选择。', '短评打分': 5}
