{'短评内容': '卫生服务号', '短评打分': 5}
{'短评内容': '房间蜘蛛网太多', '短评打分': 2}
{'短评内容': '还行，性价比较高', '短评打分': 4}
{'短评内容': '有点吵', '短评打分': 4}
{'短评内容': '外面看着挺阔气，房间很小，走廊很暗，我住的房间居然还有门缝！！！！房间里不知道有什么虫子，早上起来脸上被咬了一个红疹。', '短评打分': 3}
{'短评内容': '前台妹子人挺好的，离丽景门挺近的。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '房间服务员卫生维护确实可以，酒店周边公共交通确实很方便，龙门石窟、白马寺、关林等景点，洛阳站、龙门站都有直达公交，选着自驾停车也很方便，就是酒店设施与价位不符，周边早餐也很丰富，餐饮也很方便～', '短评打分': 4}
{'短评内容': '酒店比较陈旧了，房间设施设备也很老，一个男人也不讲究那么多了，凑合住吧', '短评打分': 3}
{'短评内容': '离老街很近，出去就是车站，去哪儿都方便', '短评打分': 4}
{'短评内容': '缺点：\n\n房间小，十几平米；就一个卫生间一张床一个桌子。\n\n卫生一般，枕头和被子被套是黄色的不是纯白，看不出来干净与否。枕头上有不明显的一大片渍，虽然不明显但是睡着有点膈应。\n\n选的电脑房，没有电视，听前台说只能选其一。\n\n卫生间热水供应不太足。\n\n优点：\n\n电脑网速还可以。\n\n卫生间是玻璃房，空间大用着很不错，也有准备一次性用具。\n\n离丽景门景区近，步行十分钟左右，附近吃喝玩乐什么的比较方便。\n', '短评打分': 5}
{'短评内容': '条件还可以，价钱也还行，总之性价比比较高', '短评打分': 5}
{'短评内容': '性价比很高，地处中州路与黄梅路交叉口，距离九龙鼎顶多200米距离。离丽景门也很近，步行5分钟就到了。交通很方便，出门就有公交车，坐56可以到白马寺，9路可以到王城公园，酒店附近还有大张超市，买东西也很方便。屋子很干净，豪标住着很舒服，被子很软，热水温度也刚刚好。性价比很高。除了隔音不太好，但不是大问题。', '短评打分': 5}
