{'短评内容': '～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '不错不错很好喝好，七天就是好，值得入住，不过每个地方会有所不同，真心不错哦，不错不错总体很好....', '短评打分': 5}
{'短评内容': '房间没有免费的矿泉水', '短评打分': 5}
{'短评内容': '房子空间舒服舒适', '短评打分': 5}
{'短评内容': '前台处理速度很快，服务周到，服务员很热情，大堂很明亮，很温馨，WIFI速度快，电视很不错，床靠着窗户，房间宽敞，房间干净，房内没有异味，隔音好，热水快，浴室下水快 ，布草很干净，整体布置挺温馨，感觉很好，非常舒适，硬件好，设施设备都很不错，楼道音乐很好听，晚上送了牛奶，体贴周到，睡得很舒服，退房快，整体便宜安静，停车方便，硬件好，设施设备好，服务热情，价格实惠，亲民，性价比高，非常舒适，本次体验好', '短评打分': 5}
{'短评内容': '到长沙火车站四五公交站，到黄兴广场也有几个站，附近有几个吃的地方，要好好找下；服务生热情，房间搞的干净', '短评打分': 4}
{'短评内容': '酒店不错，但晚上什么也没做，就觉得有点气。', '短评打分': 5}
{'短评内容': '非常好，价廉，还可以，百来块钱划得来，，，，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一个人出行，要实惠又安全的首选', '短评打分': 5}
{'短评内容': '性价比还行。', '短评打分': 4}
{'短评内容': '挺好，非常满意', '短评打分': 4}
{'短评内容': '到长沙跑马拉松，离起点贺龙体育馆很近，美中不足202房间窗子胶条坏了，些许漏风，夜晚马路车来车往有点吵。', '短评打分': 5}
{'短评内容': '服务好，方便', '短评打分': 5}
{'短评内容': 'wifi好，地处闹市，风景好，服务好', '短评打分': 4}
{'短评内容': '总的来说  还是不错的 就是房间小了点', '短评打分': 4}
{'短评内容': '大体是不错的，早餐是送到房间的，不过只有粉和面可以选。', '短评打分': 4}
{'短评内容': '服务环境都很好', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
