{'短评内容': '环境服务都不错！', '短评打分': 5}
{'短评内容': '非常满意的', '短评打分': 5}
{'短评内容': '停车方便 其它一般', '短评打分': 3}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '不错，酒店环境好，服务也好。', '短评打分': 5}
{'短评内容': '服务态度好，处理事情及时，叫服务员搞卫生仔细到位，而且房间很舒适，有回家的感觉，就是房间面积稍小，其他都很满意', '短评打分': 5}
{'短评内容': '非常好，网上订价格划算。还有免费停车位，房间大，干净舒适。非常满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行吧，出差适合。', '短评打分': 4}
{'短评内容': '环境不错哈~因为是离朋友最近的一家酒店~很满意~下次来还会选择~', '短评打分': 5}
{'短评内容': '安静舒适，如果早餐再丰盛点就更好了！', '短评打分': 5}
{'短评内容': '第二次来住，还不错。', '短评打分': 5}
{'短评内容': '还不错，房间很大，WI-FI信号貌似差了点。', '短评打分': 5}
