{'短评内容': '不错，环境很好，就是用具毛巾有点旧了', '短评打分': 5}
{'短评内容': '不错，环境很好，用具有点旧了。', '短评打分': 5}
{'短评内容': '早餐真心不错', '短评打分': 5}
{'短评内容': '酒店网络坏，4G信号都不好，本来连住的，只好再转其他酒店。', '短评打分': 4}
{'短评内容': '硬件一流，服务不入流，周边什么都没有，只适合旗忠看比赛', '短评打分': 4}
{'短评内容': '去看上海大师杯网球公开赛住了一晚，环境一流，房间超级大。', '短评打分': 5}
{'短评内容': '不错，酒店环境很好，地方安静。', '短评打分': 5}
{'短评内容': '不错，酒店环境很好，地方安静。', '短评打分': 5}
{'短评内容': '不错，酒店环境很好，地方安静。', '短评打分': 5}
{'短评内容': '不错，酒店环境很好，地方安静。', '短评打分': 5}
{'短评内容': '适合家庭度假，酒店设施和环境非常好！', '短评打分': 5}
{'短评内容': '很好的酒店 住了好几次了', '短评打分': 5}
{'短评内容': '酒店很漂亮，私密性挺好！', '短评打分': 5}
{'短评内容': '一般，太偏了！', '短评打分': 4}
{'短评内容': '帮朋友订的，看网球方便！稍许有点贵了，其他还不错！这地方附近有点偏僻…', '短评打分': 4}
