{'短评内容': '很别致，位置好，设施完备！', '短评打分': 5}
{'短评内容': '副总的专属酒店，每次来视察指导工作，都是住在东海大酒店。一个月差不多要住十七八天。服务及设施还不错，值得推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间够大，很舒服。', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 5}
{'短评内容': '酒店比较老，外观大气', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置偏了些，早餐太差，酒店偏旧。其他还好，性价比一般', '短评打分': 5}
{'短评内容': '位置偏了些，早餐太差，酒店偏旧。其他还好，性价比一般', '短评打分': 5}
{'短评内容': '不咋地   确实步行 周边还要不行', '短评打分': 4}
{'短评内容': '没呆一会。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，达不到五星标准。这个季节，临汾空气太糟糕了', '短评打分': 4}
{'短评内容': '疏于管理，服务什么的一般，原本应该挺好，硬件本来还行', '短评打分': 4}
{'短评内容': '疏于管理，服务什么的一般，原本应该挺好，硬件本来还行', '短评打分': 4}
{'短评内容': '环境设施齐全', '短评打分': 4}
{'短评内容': '环境不错,房间挺大!早餐可以,只是卫生间里的浴巾，毛巾该换了', '短评打分': 5}
{'短评内容': ' 硬件条件一般，服务很不错，值得推荐~', '短评打分': 3}
{'短评内容': '＋酒店房间大性价可以', '短评打分': 3}
{'短评内容': '房间很大，也很高，卫生间卫浴竟然用的是九牧，浴缸样子不错，牌子竟是美加华的，轻飘飘的，身体一靠竟会移动。总体感觉看似高档，但细节欠缺。', '短评打分': 3}
{'短评内容': '在临汾各方面来说都不错，基本四星以上水平吧，早餐没吃，不知道怎么样，交通方便', '短评打分': 5}
{'短评内容': '本酒店干净卫生，服务也不错，赞一个！', '短评打分': 3}
{'短评内容': '酒店达不到五星标准，房间有异味，电梯有饭菜的味道。门童和餐厅的服务员还不错，前台的个别服务员态度极差，外地口音的客人永远排在说当地口音人的后面！！！', '短评打分': 1}
