{'短评内容': '离机场很近，但是太吵', '短评打分': 4}
{'短评内容': '我已经是第二次入住丽毫了。很满意✺◟(∗❛ัᴗ❛ั∗)◞✺因为第一次就入住这里，不仅有接送，回国后又住回这里，升级楼顶豪华套房，非常不错。这次入住更加满意，洗澡的喷浴头水特别大，洗澡拖鞋换的比上次质量还好的。房间被罩被单很干净，接送司机师傅是北京人儿，特别热情，微笑服务。晚上不用开空调，有暖气足以，老公说这样睡的很舒服，总的来说很满意，今后带孩子还会一如既往的支持这里。。。', '短评打分': 5}
{'短评内容': '丽豪是我的首选', '短评打分': 5}
{'短评内容': '服务周到细致，接机师父也不错！就是离机场近方便的同时有点吵。不过可以理解一下！总体还可以', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '位置好，设施陈旧', '短评打分': 3}
{'短评内容': '还可以 就是不提供手提袋', '短评打分': 4}
{'短评内容': '接送机服务非常好，点赞！', '短评打分': 5}
{'短评内容': '服务很好，点赞！', '短评打分': 5}
{'短评内容': '叻色', '短评打分': 1}
{'短评内容': '帮朋友订的，朋友第二天一大早的飞机。这家酒店离机场距离特别近，酒店的服务很好，干净卫生。早上赶飞机十分便利。', '短评打分': 4}
{'短评内容': '环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住', '短评打分': 5}
{'短评内容': '机场边，很方便，其他不要要求太高了', '短评打分': 3}
{'短评内容': '还行吧，离机场近而已。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离机场很近，1楼的山西菜很好吃。', '短评打分': 5}
{'短评内容': '离机场很近，1楼的山西菜很好吃。', '短评打分': 5}
{'短评内容': '总体还行……其他一般', '短评打分': 4}
{'短评内容': '离机场非常近', '短评打分': 5}
{'短评内容': '还可以，离机场很近，非常方便，下次转机还住这家酒店，', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '距离T1，步行十分钟左右，是第三近的酒店。房间异常的干净，酒店距离首都机场2号航站楼仅5分钟的步行距离，对于赶早班飞机的出行很便利。该酒店还提供专车接送候机楼的服务，第二次入住该酒店，这是北京一、二号航站楼离得最近的酒家了，步行也只要十分钟左右，而且酒店有专车接送，非常方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离机场很近，出差很方便', '短评打分': 4}
{'短评内容': '除了离机场近，没有一个值得推荐的点。前台服务员态度简直跟欠她钱一样。', '短评打分': 3}
{'短评内容': '离机场很近，而且还有接送机服务。房间有些老，里面的霉味还是比较重。整体还好，毕竟只是一时应急住。', '短评打分': 4}
{'短评内容': '第二次入住了，晚上没有送机服务，只能等酒店要去接机时搭车，这个对于搭晚上航班的我很不方便，估计下次不会入住了，可惜', '短评打分': 4}
{'短评内容': '特意定的观景房，因为有麻将桌，朋友可以一起打打麻将，但是酒店不提供麻将，我想说那特意定有麻将桌的观景房还有什么用，很无语，以前提供，现在就不提供了，建议可以把麻将桌扔了！摆设！', '短评打分': 2}
