{'短评内容': '一分价钱一分货，我只能说下次不去了，而且房间里还有味道', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境挺好的，下次去上海直接来这个酒店住', '短评打分': 5}
{'短评内容': '一般吧，主要价格在这里，所以也没什么好多说的，就是离会场近', '短评打分': 4}
{'短评内容': '住了几次了，隔音不怎么好，', '短评打分': 4}
{'短评内容': '但反复反反复复点点滴滴', '短评打分': 5}
{'短评内容': '国家课题 v 个京津冀斤斤计较', '短评打分': 5}
{'短评内容': '密密麻麻密密麻麻吗天天天', '短评打分': 5}
{'短评内容': '广告歌高规格逛逛干你呢', '短评打分': 5}
{'短评内容': '点点滴滴', '短评打分': 5}
{'短评内容': '不是第一次来了很好', '短评打分': 5}
{'短评内容': '去', '短评打分': 5}
{'短评内容': '很不错价格公道所以一直开这家', '短评打分': 5}
{'短评内容': '一样的好&hellip;&hellip;来过很多次了', '短评打分': 5}
{'短评内容': 'f', '短评打分': 5}
{'短评内容': 'r', '短评打分': 5}
{'短评内容': '经常去不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '比較舊，燈光都不夠', '短评打分': 3}
{'短评内容': '酒店三楼有足浴店很多附近的人过来做足疗，前台服务还不错挺热情的，内部设施还算干净，总体来说对得起那个价格的～', '短评打分': 4}
{'短评内容': '主要在老婆之前工作的地方不远，旁边公交什么的挺方便，到一号线莲花路也有两班公交可以选择，吃饭什么的都还可以～', '短评打分': 4}
{'短评内容': '卫生不好。', '短评打分': 3}
{'短评内容': '都还可以，就是光线太暗了，没窗户', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住宿条件还不错 就是晚上周围太冷清', '短评打分': 5}
{'短评内容': '总体感觉还行。', '短评打分': 4}
