{'descr': '还行，一般般', 'star': 4}
{'descr': '帮人定的，还好吧', 'star': 4}
{'descr': '位置不错，关键房间格局不错，环境很好', 'star': 5}
{'descr': '房间在一楼，阴湿潮，一股霉味，床铺欠柔软感觉床单下就是弹簧，睡着不舒服，稀改进', 'star': 3}
{'descr': '挺市中心的位子，晚上可以周边商场逛逛，苏宁、八佰伴都差不超过15分钟路，过马路就是宴春，停车也很方便。', 'star': 5}
{'descr': '环境不错环境不错环境不错环境不错', 'star': 5}
{'descr': '交通还算便利，服务态度很好，房间卫生整洁，蛮不错的。', 'star': 5}
{'descr': '这次住店两个朋友非常满意，原来担心我们会提前到店，前台告知，只要有房，就会按排，故此很放心，不但提前住店，房间也大，而整洁。下次如来还会再来。', 'star': 5}
{'descr': '位置很好，离火车站十分钟车程，起步价。。酒店门口几步路就是公交车站，还有很多餐厅选择。。背向马路的房间安静，空间很大，六尺大床，卫生间也宽敞舒适，这个价格实在物超所值。。服务台不错，特别通知客房部抢打扫一间给我们早点入住。。', 'star': 4}
{'descr': '服务很好', 'star': 5}
{'descr': '很干净，在路边好找，非常棒', 'star': 5}
{'descr': '服务到位，环境佳', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '很高啊，住过最便宜的汉庭了。不太喜欢如家的橘色，所以一般出游要是省钱的话就选汉庭。镇江这家店基本上都很满意，位置啊，设施啊都很好，房间也可以不是很小。提提意见，一个是因为在携程订的加了保证金，我不明白怎么回事，前台比我更晕，另外就是电视的信号不是很好，电视很小很模糊。但是性价比真心高。', 'star': 4}
{'descr': '非常好，房间大，床舒服', 'star': 5}
{'descr': '还可以吧、一直都这样吧', 'star': 3}
{'descr': '地段不错，就在市中心，交通很方便。房间还算干净，也挺大。装修有点时间了吧。', 'star': 4}
{'descr': '位置很方便，房间比较宽敞干净，住的很舒服！', 'star': 5}
{'descr': '酒店还是蛮干净的，店堂服务热情，唯一缺点就是没有停车位', 'star': 5}
{'descr': '很方便清洁的酒店，价格也公道，床真的好大。', 'star': 5}
{'descr': '还可以，在商业街上，购物、用餐很方便，早餐很简单', 'star': 5}
{'descr': '在网上看的房间图片跟入住时的房间不相符，后经和前台沟通，终于换到了大房间，但是在一楼，并不是我原来想住的高层，希望以后能按网上订单安排房间', 'star': 5}
{'descr': '   酒店位置不错,服务很周到,每个服务人员都是面带微笑.马路对面有一家宴春,可能因为去的时候是清明假期人超多,没有位子.', 'star': 5}
{'descr': '非常好，设施齐全，比较新，大堂气派，尤其是前台小姑娘小伙子，太热情了，', 'star': 5}
{'descr': '地理位置很好 距离火车站很近 吃饭购物很方便  房间干净宽敞 设施比较齐全 隔音效果也不错', 'star': 5}
{'descr': '汉庭一直都住的很舒服！也很干净！', 'star': 3}
{'descr': '清明期间，价格一天涨20，晚定了1天啊，亏了', 'star': 5}
{'descr': ' 房间干净 环境不错 很安静', 'star': 3}
{'descr': '服务态度很好，水很热，房间很干净，床也很大，离市中心一站路，门口就有公交站，停车也比较方便，就是停容易，出来难，就那么个空地大家都挤一快停了，好在交通便利。', 'star': 5}
{'descr': '优点：房间大，热水足，还配有吹风机，住的是一楼靠里面的房间，比较安静，卫生干净整洁，工作人员有礼貌\n缺点：有蚊子，电视小，房间时没有窗户的，睡的不知道时间了', 'star': 5}
{'descr': ' 地段还不错', 'star': 3}
{'descr': '干净卫生，很安静，就是没有无线网络，与介绍不符。', 'star': 5}
{'descr': '非常好。。服务也好，下次去继续入住。。。', 'star': 5}
{'descr': '服务非常好，有商务套餐盒饭送到房间。。特价房面积很大。。唯一不足就是灯光很暗。。', 'star': 5}
{'descr': '位置不错，房间比很多汉庭的要好，尤其是浴室是独立的，不是那种透明的。前台服务员DDMM很好。推荐入住。', 'star': 5}
{'descr': '交通方便，但服务不佳。我们两个人预订了两间大床房，竟然给了两间双床房，还说是我们木有特别打招呼，难道预订也木有用？又难道让我们一个人睡两张床？虽然最终满足了我们的要求给换了大床房，但这个过程总让人心中不快。其性价比远不如对面的莫泰168。', 'star': 1}
{'descr': '房间太小，根本就不是网上说的那样，和如家比起来差很远，如家都是14点才退房，它却是12点，价格却和如家一样', 'star': 1}
{'descr': '房间大。其它都好。就是空调不是很好\n不过有一句要说。他的午饭还不错。\n', 'star': 5}
{'descr': '非常不错，干净，新装修的，交通方便，服务好。下次还选这里', 'star': 5}
{'descr': '入住是101房间，优点：热水大，房间大，床大，工作人员服务好；缺点：靠近大厅，不是很安静，3月份了，还有蚊子，电视小了点；\n总评：下次还会入住！！', 'star': 5}
{'descr': '这家汉庭真的不错，首先服务台居然不收我押金说是退房时刷卡即可，让我难以置信。再者，房间真的很不错，本来订的是经济房（无窗），但到时，服务员告诉说是在一楼，我就不想住了，可是服务员马上又联系即将退房的５楼一间，有窗，房间也很大，很干净。唯一不足的就是，因为刚退房，打扫的有些匆忙。这家汉庭和大市口的汉庭离的很近，可是那边更贵，还是这边好，对面是莫泰，旁边是７天。感觉酒店都很集中似的。呵呵！不错，很满意', 'star': 5}
{'descr': '酒店很好、坏境好  交通便利  服务态度也好。', 'star': 5}
{'descr': '交通比较方便,附近吃饭的地方也挺多,房间也挺干紧', 'star': 5}
{'descr': '第二次住了。觉得不错的、挺好的。20字啊啊啊', 'star': 5}
{'descr': '服务态度都很好，房间床超级大，地理位置也在市中心', 'star': 5}
{'descr': '早上没有叫醒，差点耽误事。其他都和车的店差不多。', 'star': 5}
{'descr': '蛮好，干净整洁，经济实惠，交通方便，适合出差旅游居住', 'star': 5}
{'descr': '干净，卫生。还可以...........会再来住........', 'star': 5}
{'descr': '挺好的，下次去镇江还会去的，交通方便。。。。。。。。', 'star': 5}
{'descr': '房间干净整洁 床大 性价比高', 'star': 3}
{'descr': '新开的酒店。蛮不错的。很干净舒适。而且特价房也很大。不错！', 'star': 5}
{'descr': '床很大很舒服，干净且安静，隔音效果好，唯一去的时候恰巧碰上镇江水质污染，没敢用旅馆的水壶，一股味道，建议把水壶清洗一次', 'star': 5}
{'descr': '服务员态度很好，见我们是一家三口，主动为我们升级到家庭房，我们很满意，房间很宽敞，也很干净，不错不错，酒店斜对过便是百年老店宴春楼，周边小巷还有一个锅盖面很好吃，推荐。', 'star': 5}
{'descr': '房间有20个平方，物有所值，会推荐给我得朋友。我也会再去。', 'star': 5}
{'descr': '整洁卫生，前台接待态度热情服务意识校强，推荐', 'star': 3}
{'descr': '以前的花园酒店，很早就住过，那时候是100块，现在149，不过装修什么的比以前好了，149的 房间无窗，有点压抑，不过面积挺大的，最郁闷的是联通3G卡，在里面没信号！', 'star': 5}
{'descr': '第一次入住汉庭快捷连锁店。给我意想不到的洁净舒适可心。对客人的关怀体现在细节处。管理规范，服务良好。特别要夸一下我1月2日下午办理入住手续时前台接待我的姑娘，甜美的笑容，周到礼貌的服务，麻利的动作，一个人在忙，几个客人在等，她一一关照到，感觉很温暖。再赞酒店提倡的绿色环保理念，细致的关照，处处为客人着想，真是无可挑剔。只是房间的隔音还是差了一些。', 'star': 5}
{'descr': '酒店的总体状况良好，服务态度也挺好的。因在繁华路段，交通稍微有些堵塞。', 'star': 5}
{'descr': '房间一般，小。早餐也一般。整体感觉一般。服务态度很好。', 'star': 3}
{'descr': '挺不错,服务质量好，房间挺大的。价格适中，不贵。值得大家去入住尝试。\n', 'star': 5}
{'descr': '干净，安静，非常满意。', 'star': 3}
{'descr': '挺好，设施和服务中规中矩，在快捷商务酒店中算好的。在市中心，很方便。', 'star': 5}
{'descr': '非常不错，而且很干净。值得推荐。距离景点和各地方都很方便', 'star': 5}
{'descr': '其它还可以，就是没有电脑，电视小了点。\r\n签名:郑磊  2011', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '晚上洗澡水挺大，这一点很满意。住宿的第二天退房告诉我没有发票了，不如大市口汉庭店，原因贵了49元，服务一般没见一个笑容，服务员笑的很难看，受不了', 'star': 1}
