{'短评内容': '环境挺好的，房间很整洁', '短评打分': 5}
{'短评内容': '酒店真的很棒，房间很干净整洁，服务员很热情,谢谢！', '短评打分': 5}
{'短评内容': '还可以吧，通风不好，一早上起来一个房间特别闷', '短评打分': 4}
{'短评内容': '屋内还不错⊙▽⊙。就是那晚前台的服务有待提升', '短评打分': 4}
{'短评内容': '挺好的！！', '短评打分': 5}
{'短评内容': '隔音效果很差燈光好暗感覺不怎麼樣 不過很便宜', '短评打分': 3}
{'短评内容': '房间还是不错得', '短评打分': 5}
{'短评内容': '房间还是不错的', '短评打分': 5}
{'短评内容': '一直很喜欢', '短评打分': 5}
{'短评内容': '不错，房间小，但干净安静，这价格性价比高', '短评打分': 5}
{'短评内容': '很一般   周边环境真的不算好', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '停车太不方便，虽然房间小，但是还算实惠', '短评打分': 4}
{'短评内容': '酒店房间不算小把，一个人住刚刚的够，房间设备蛮全。就是光线不足，周边交通便利，基本出行交通时间不会太久，很多一部车直达，可以一路玩下去，', '短评打分': 5}
