{'短评内容': '好，交通便利，环境舒适。', '短评打分': 5}
{'短评内容': '挺好的 长沙前台妹妹说话很甜', '短评打分': 5}
{'短评内容': '好 .....', '短评打分': 5}
{'短评内容': '隔音真的很差，门反锁不上！', '短评打分': 3}
{'短评内容': '环境还行，不过没有一次性洗漱用品，然后就是隔音很差', '短评打分': 4}
{'短评内容': '便宜是便宜。不过人多杂乱', '短评打分': 4}
{'短评内容': '位置方便，设施齐全，装修别致，晚上窗户和门墙隔音效果一般，入住和离店速度方便快捷。', '短评打分': 5}
{'短评内容': '一个人住 阳光很好～', '短评打分': 5}
{'短评内容': '还不错 挺方便吧 价格也适中 ', '短评打分': 5}
{'短评内容': '还可以了，就是晚上有点吵。', '短评打分': 5}
{'短评内容': '来了很多次了，都是来的莫泰，非常的满意', '短评打分': 5}
{'短评内容': '周边环境还是比较方便的，步行至地铁站也就10来分钟，设施该有的都有，但牙具要自己带，卫生和服务都还行。', '短评打分': 4}
{'短评内容': '位置是挺好找，地铁口出来沿路直走15-20分钟就到，门前有公车站，交通便利。  酒店位置安静，不算吵闹。不过要提前预定，房价适中。算值得推荐~', '短评打分': 4}
{'短评内容': '这价钱值得', '短评打分': 4}
{'短评内容': '作为一位入住酒店的顾客，我用亲身经历发自内心的觉得，酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。  写不下去了，没有良心的话', '短评打分': 5}
{'短评内容': '因为在省妇幼看病，所以选择这家，有点距离，走个15分钟左右到妇幼。环境还可以，卫生也挺不错的。', '短评打分': 5}
{'短评内容': '酒店位置好，比较方便就找到了，房间干净整洁，只是我住的房间靠马路，有点吵。价格还可以，下次还来住。', '短评打分': 5}
{'短评内容': '房间非常差，但是空调给力！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '     生意太好了', '短评打分': 3}
{'短评内容': '环境不错，房间也很干净，以后需要还会选择莫泰的，就是房间空调开关不是很方便，是定时的，也不知是不是我不会，但别的酒店开关简便。', '短评打分': 3}
{'短评内容': '\n很干净哦', '短评打分': 3}
{'短评内容': '\n酒店很好，只是不好停车', '短评打分': 3}
{'短评内容': '方便，服务态度还不错，就是窗户太小了.......\n', '短评打分': 5}
{'短评内容': '交通方便，购物也方便，价格不高，还有早餐。', '短评打分': 5}
{'短评内容': '酒店位置很好，周边商场餐饮很多，以后还来住。', '短评打分': 5}
{'短评内容': '交通、住宿环境还好。但是网络不好，不稳定，有时候打不开网页。', '短评打分': 5}
{'短评内容': '长沙最近修地铁，很多路改道，又狂堵车，害我好找！酒店设施很陈旧，电梯很拥挤，大床只给一条被子，我们跟妈妈两个人想多要条被子分开', '短评打分': 3}
{'短评内容': '   不错，位置很好！就是卫生间小了点！！！！', '短评打分': 3}
{'短评内容': '可能是地处中心的缘故吧，这个酒店晚上从门缝里塞的卡片特别多。', '短评打分': 5}
{'短评内容': '交通方便。。住宿环境也不错。双人间的空间也行。', '短评打分': 5}
{'短评内容': '酒店还行。。地处中心地段。。作为一般出差人员，预算有限，周围吃饭不是太方便。', '短评打分': 5}
{'短评内容': '双人间的房间是连锁酒店里面比较大的。15元的早餐很一般。', '短评打分': 5}
{'短评内容': '位置好方便!', '短评打分': 3}
{'短评内容': '服务态度良好，屋里设备也还行还，但卫生和细节不足，地毯上的斑斑点点看着很不舒服', '短评打分': 1}
{'短评内容': '房间比较小，光线较暗，只要是床单都不怎么干净，空调的声音比较大', '短评打分': 1}
{'短评内容': '服务不是很积极', '短评打分': 3}
{'短评内容': '周边还算热闹，但是吃的不多。酒店环境还可以，但是住的商务大床房的空调声音有点响，总体感觉还可以！', '短评打分': 5}
{'短评内容': '酒店位置很好,卫生还可以,就是空调噪音太大.', '短评打分': 5}
{'短评内容': '房间还可以，就是晚上停电了一次，空调停机了，早上冻醒的', '短评打分': 3}
{'短评内容': '交通还可以，宽带很慢，床很硬，服务一般，没有雨伞租借，我特意花了三十块钱买了一般，但是最关键的是，这把伞还印有莫泰的logo，且质量很一般。', '短评打分': 1}
{'短评内容': '去了两次了,整体还不错..周边交通环境方便,,过2天还去。。。', '短评打分': 5}
{'短评内容': '经济型的。。比较便宜。。不用点评的。 住这样 的酒店就为了便宜。。 经济型的。。比较便宜。。不用点评的。 住这样 的酒店就为了便宜。。\n\n', '短评打分': 5}
