{'短评内容': '还挺好的，房间挺大的。窗户视线被遮挡', '短评打分': 5}
{'短评内容': '可以 不错 环境不错价格也不错态度还行', '短评打分': 5}
{'短评内容': '一般啦！', '短评打分': 4}
{'短评内容': '安静清洁，不错', '短评打分': 5}
{'短评内容': '一直都还讲究', '短评打分': 4}
{'短评内容': '价格适中，就是房间太小！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '服务，可以。房间小了一点点。', '短评打分': 5}
{'短评内容': '还不错很方便，早上还有早饭，', '短评打分': 5}
{'短评内容': '环境好，舒适，干净，整洁，很喜欢，配料完整，服务态度好。', '短评打分': 5}
{'短评内容': '不错，为什么一定要15字。。。。。。。。。。。。下次来再定', '短评打分': 5}
{'短评内容': '还行吧，就是车库太考技术了，', '短评打分': 5}
{'短评内容': '图片拍得好   但是实际没那么好', '短评打分': 4}
{'短评内容': '卫生间太简陋了，洗个澡满屋都是水。早餐只有稀饭馒头，提供早餐的还一直说客人偷了鸡蛋，无语了。停车位那叫一个考技术。', '短评打分': 3}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '装修有点老了，附近吃饭的地方比较少，环境一般，附件有个公园空气比较好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '哦，挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境一般 附近较乱', '短评打分': 4}
