{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '位于市中心，交通方便！位于市中心，交通方便！位于市中心，交通方便！位于市中心，交通方便！位于市中心，交通方便！位于市中心，交通方便！', '短评打分': 5}
{'短评内容': '隔音很差 房间有点小 位置有点不好找', '短评打分': 4}
{'短评内容': '一般～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '还可以的的，哈哈都去修吧', '短评打分': 5}
{'短评内容': '还可以的的，哈哈都去修吧', '短评打分': 5}
{'短评内容': '~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~一般', '短评打分': 5}
{'短评内容': '周边很乱都是一些花店，房间里边环境一般。很难找。', '短评打分': 3}
{'短评内容': '外围一般，前台水平一般，服务人员少。酒店房间内部可以，设施齐全。我那个房间马桶盖子不行，其他都好。', '短评打分': 3}
{'短评内容': '～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～一般', '短评打分': 5}
{'短评内容': '不错哦！不错', '短评打分': 5}
{'短评内容': '可以。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常不错很好，服务态度也相当不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都还可以，', '短评打分': 5}
