{'短评内容': '比较划算', '短评打分': 5}
{'短评内容': '还基本可以', '短评打分': 4}
{'短评内容': '交通非常便利', '短评打分': 5}
{'短评内容': '不能加床，不能提供早餐，没有停车场，店铺门口找起来有些不太方便，距离外滩挺近，可以溜达去看夜景，离地铁还行', '短评打分': 2}
{'短评内容': '设备设施太差 地板都是烂的', '短评打分': 2}
{'短评内容': '效果比图片差太多，还牙膏牙刷都没有。', '短评打分': 1}
{'短评内容': '住的地方去哪儿都很方便', '短评打分': 5}
{'短评内容': '挺好的 便宜 房间也还可以 因为航班延误取消 酒店也剪了一晚钱 位置很棒 景点都挨着不远 价格便宜 好找 离地铁近 OKOKOK', '短评打分': 5}
{'短评内容': '挺好的 便宜 房间也还可以 因为航班延误取消 酒店也剪了一晚钱 位置很棒 景点都挨着不远 价格便宜 好找 离地铁近 OKOKOK', '短评打分': 5}
{'短评内容': '相当简陋，简陋到不能再简陋的一家旅馆。不过服务生很好', '短评打分': 1}
{'短评内容': '一般吧 老楼没电梯 通风也差', '短评打分': 2}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错?????????', '短评打分': 5}
{'短评内容': '好评！！', '短评打分': 5}
{'短评内容': '地理位置没得说，走路几分钟就到外滩，和半岛酒店一路之隔，这是我再上海住过性价比最好的连锁酒店。', '短评打分': 5}
{'短评内容': '离外滩很近，步行5分钟就到，就是设施有些简陋，不过这个价格在上海也就这样了', '短评打分': 3}
{'短评内容': 'Thanks ', '短评打分': 4}
{'短评内容': '只能说地理位置还不错，离地铁南京东路站不远，出行方便，然后离外滩、南京路步行街很近，步行能到。酒店设施很一般，卫生条件不是很理想，空间很小，双人标间厕所是透明的能看见里面在干嘛也是real尴尬！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置好。价格还行。房间卫生很干净。热水很舒服。卫生很干净。店员服务不错。好评', '短评打分': 5}
{'短评内容': '位置好，地铁6号口出来几分钟就可以到酒店。挺方便的。酒店房间还不错。大小合适。房间挺简单的。房间卫生打扫的很干净。房间卫生打扫的很干净。前台服务还不错。蛮好的。', '短评打分': 5}
{'短评内容': '连续两天入住这里，别的不说，床单被罩以及毛巾浴巾的卫生程度，真的靠运气，上次被罩好旧，这次蛮新的', '短评打分': 4}
{'短评内容': '几层楼却没有电梯，真的是带行李的太艰难了……周围交通方便，房间挺小的，价格不错，', '短评打分': 4}
{'短评内容': '挺好的  定的房间有点小  离外滩很近', '短评打分': 5}
