{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，环境优雅，卫生干净，服务态度好，价格实惠。离我办事的地方近。到温州出差，不错的选择，下次有机会再过来住吧。', '短评打分': 5}
{'短评内容': '有点吵，别的还行，早餐去的晚了，没什么东西吃了', '短评打分': 5}
{'短评内容': '出来玩的，这地方位值可以，边上商业气氛热烈，去了很多次了这次感觉更好，去了五马街，银泰吃了老鸭煲味道十足', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '整体一般！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '定点住宿', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '早餐太差 墙壁剥落 床太硬啦', '短评打分': 3}
{'短评内容': '家具好旧，电视居然还是纯平的，房间里啥都要钱，贵', '短评打分': 3}
{'短评内容': '房间太老了，有点味道，难闻。这样的房间与这样的价格不是太配。', '短评打分': 1}
{'短评内容': '房间太老了，有点味道，难闻。这样的房间与这样的价格不是太配。', '短评打分': 1}
{'短评内容': '房间太老了，有点旧。房间里有点喝道，房价与房间不是配。', '短评打分': 1}
{'短评内容': '房间太老了，有点旧。房间里有点喝道，房价与房间不是配。', '短评打分': 1}
{'短评内容': '不错，近市区，交通也方便，房间很干净。', '短评打分': 3}
{'短评内容': '不错，近市区，交通也方便，房间很干净。', '短评打分': 3}
{'短评内容': '环境很好，值得', '短评打分': 3}
{'短评内容': '环境很好，值得', '短评打分': 3}
{'短评内容': '交通方便，房间内还算不错，只是我住四楼临街的，感觉有点吵~', '短评打分': 5}
{'短评内容': '交通方便，房间内还算不错，只是我住四楼临街的，感觉有点吵~', '短评打分': 5}
{'短评内容': '还可以吧价格上还可以', '短评打分': 3}
{'短评内容': '还可以吧价格上还可以', '短评打分': 3}
{'短评内容': '酒店走廊设施较陈旧，但房间内部整体装修还可以，前台服务人员的服务程序上虽然感觉和其他酒店一样，但态度很凉，没有特殊感觉', '短评打分': 5}
{'短评内容': '酒店走廊设施较陈旧，但房间内部整体装修还可以，前台服务人员的服务程序上虽然感觉和其他酒店一样，但态度很凉，没有特殊感觉', '短评打分': 5}
{'短评内容': '住宿条件还行 在温州这个价格不算便宜 也不贵 但是 我明明定的是标准房  酒店却给我单人房  还说我定的就是单间 由于当天很晚 而且下雪 没有计较就入住了', '短评打分': 1}
{'短评内容': '住宿条件还行 在温州这个价格不算便宜 也不贵 但是 我明明定的是标准房  酒店却给我单人房  还说我定的就是单间 由于当天很晚 而且下雪 没有计较就入住了', '短评打分': 1}
{'短评内容': '房间不错蛮干净，停车场空间大，早餐也还可以！！', '短评打分': 5}
{'短评内容': '房间不错蛮干净，停车场空间大，早餐也还可以！！', '短评打分': 5}
