{'短评内容': '环境优美、', '短评打分': 5}
{'短评内容': '这个价格的房间环境不用说，一等价钱一等货，性价比超高，还送了滑雪票和水乐园票，玩的很开心，因为滑雪耽误时间，服务人员主动将退房延迟到两点，非常感谢，算是长白山之旅最后一晚的完美收官，', '短评打分': 5}
{'短评内容': '环境都不错，前台小冯服务很好', '短评打分': 5}
{'短评内容': '非常满意。早餐很不错，品种多可口，酒店的咖啡也很好。服务人员彬彬有礼。酒店从后边门去滑雪场也很方便。这次时间短，下次再来', '短评打分': 5}
{'短评内容': '硬件不错，服务有待提高，办入住速度很慢。', '短评打分': 5}
{'短评内容': '好           ~', '短评打分': 5}
{'短评内容': '非常不错 酒店有免费巴士接送 还赠送滑雪票。儿童游乐区也很赞。房间干净整洁。大酒店的服务让人放心，如果能帮助小朋友准备拖鞋 牙刷就更好了。', '短评打分': 5}
{'短评内容': '房间中规中矩，离滑雪场不远。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店档次高，设备设施新，服务也很好！还会选择这个酒店！', '短评打分': 5}
{'短评内容': '酒店非常好，非常适合休假', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '第一张照片是携程旅行网上预定套餐中的下午茶。酒店服务一如既往的好。房间设施齐全 。机场有免费巴士接送', '短评打分': 5}
