{'短评内容': '这一家是石门当地最好的酒店了。现在的设施开始有些陈旧了，睡觉的床具不是那么舒服了，洗澡的设施也是有些洗澡不够舒服了。希望改进。', '短评打分': 4}
{'短评内容': '来石门一直住这一家，算是最好的。这次觉得洗澡的热水量不够大，切换的按钮开始坏了，顶喷也不好了，不是很舒服，其他的都还行。希望替换掉旧的设施。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房型洗澡间有点设计问题，洗澡漫水。', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 4}
{'短评内容': '应该说这酒店还是很不错的，房间较大，床睡的也舒服。早餐说不上很好但也有几个菜可选，一个专人给做米线。也许是在装修时把关不严，做工上粗糙。冲淋房门不知去哪了，卫生间门不能锁。还有不知道为什么中央空调没有制热？', '短评打分': 5}
{'短评内容': '一般般，在小县城可能算最好的了', '短评打分': 4}
{'短评内容': '差评、差评、差评。设施不行还要骗人', '短评打分': 3}
{'短评内容': '不错，', '短评打分': 4}
{'短评内容': '很好的确是不是很多人生哲理的 不', '短评打分': 5}
{'短评内容': '一个偏远县城，能住这样的酒店，相当不错了。无论是设施、房间，还是服务、环境，包括早餐，都有不俗表现。非常满意！??', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感覺不錯，只是前台問事都不知道，推推拖拖，實在不專業。', '短评打分': 4}
{'短评内容': '能在县城住上这样的宾馆也是难得了！总的说来还是不错的！', '短评打分': 4}
