{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不值', '短评打分': 2}
{'短评内容': '卫生差  地点好', '短评打分': 3}
{'短评内容': '位置蛮好找。挺好的', '短评打分': 4}
{'短评内容': '   不满意  而且还破   真破', '短评打分': 1}
{'短评内容': '特别不好！', '短评打分': 2}
{'短评内容': '交通便利，性价比高，距离火车站和二七塔都近', '短评打分': 4}
{'短评内容': '设施老旧，', '短评打分': 3}
{'短评内容': '老房子！房间一般', '短评打分': 3}
{'短评内容': '火车站附近，位置好，设施旧些，其它还好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，第二次住了，感觉很好，还会再来的！！！', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 2}
{'短评内容': '位置不错 空调不是很热', '短评打分': 4}
{'短评内容': '这个酒店不错，住了一晚上，感觉很好，今后还会再来的，赞！！！', '短评打分': 4}
{'短评内容': '离火车很近、比较方便；早餐简陋、前台服务员脸吊的长长的，说话都得陪着小心啊~~~房间的按摩电话一直响到凌晨1点多~~~', '短评打分': 5}
{'短评内容': ' 卫生条件极差的酒店，设施破烂，地板起翘磨损，墙纸赃污补丁。。住一次不住两次的酒店。。。', '短评打分': 1}
{'短评内容': '环境不错,服务态度也不错', '短评打分': 3}
{'短评内容': '酒店不错，楼层高，安静，夜晚可看夜景，夜间有骚扰电话，单身男士的福音^_^。关键是离车站近，方便！', '短评打分': 5}
{'短评内容': '酒店的客房地板起皮了厕所挺脏的，不过餐厅很好服务不错，可以挂房帐', '短评打分': 5}
{'短评内容': '酒店还行，地理位置不错，电脑网速太慢了，还有浴室也不是很好会漏水', '短评打分': 5}
{'短评内容': '酒店环境差！', '短评打分': 3}
{'短评内容': '还行吧，房间还凑合，就是感觉设施老了点，早餐太简单啦', '短评打分': 5}
{'短评内容': '服务太度很好', '短评打分': 3}
{'短评内容': '酒店挺安静，不是太干净，服务还可以', '短评打分': 3}
{'短评内容': '很好 房间卫生很不错，二十四小时热水加空调，住的很舒服', '短评打分': 5}
{'短评内容': '总体还可以，就是网速慢。', '短评打分': 3}
{'短评内容': '酒店位置不错，在火车站边上，步行就5分钟', '短评打分': 5}
{'短评内容': '楼层通道整天打开通向室外楼梯, 感觉不安全. 晚上有按摩女打骚扰电话,影响睡眠.', '短评打分': 1}
{'短评内容': '    酒店不好', '短评打分': 3}
{'短评内容': '卫生还不错，楼层也够高，所以下面火车站的噪音不大', '短评打分': 5}
{'短评内容': '该酒店离火车站、汽车中心站很近，方便于出行，价格适中，房间也倒不错，就是电话不能打长途，洗手间小点。', '短评打分': 5}
{'短评内容': '住宿环境还不错，服务态度特别好，就是晚上有骚扰电话', '短评打分': 5}
{'短评内容': '酒店装修较新,价格适中.卫生状况一般.餐厅服务员太可恶了，还没有吃完饭，就开始乒乒乓乓的搞卫生！', '短评打分': 1}
{'短评内容': '酒店装修较新,价格适中.卫生状况一般,我入住后要了拖把重新拖了一遍,感觉好多了.另外早餐太简陋.', '短评打分': 3}
{'短评内容': '不错，相当的不错，慢慢升级了。\n服务也很好。', '短评打分': 5}
{'短评内容': '酒店基本条件还可以，但晚上经常会有警察为了你的安全来查房。', '短评打分': 1}
{'短评内容': '房间硬件配置尚可，房间布置及服务等仍需加强。', '短评打分': 3}
{'短评内容': '住宿条件还可以，早餐太垃圾~', '短评打分': 3}
{'短评内容': '很好！ 挺好的，就是还有很多旧的烂开了的毛巾。入住率那么高了，赚那么多了，还省这么点啊。改投入的还是得花。', '短评打分': 5}
{'短评内容': '房型不错，服务还行，就是卫生服务员太懒，得叫好几次才会去弄，而且还是很形式。太表面了，不够到位。', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '环境一般，房间卫生还过得去，就是一点，好像没换过被套枕套，床上还有很多头发，枕头好像使用了很久，皱巴巴的，不过价格倒还便宜；严重不足就是早餐，那真的是一个随便，简单，都是冷的，连馒头、花卷都是冷的，菜就几个凉菜，一点也不好吃。', '短评打分': 1}
{'短评内容': '比较干净、整洁，整体不错。就是早餐比较简单。', '短评打分': 5}
