{'短评内容': '性价比高，物美价廉！！', '短评打分': 4}
{'短评内容': ' 位置不错，离汽车站比较近，离火车站也比较近，附近卖吃的比较多方便，买吃的。坐车，坐公交都比较好。设施一般般，反正每个酒店都差不多。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '还行！就是外面环境差！！10', '短评打分': 3}
{'短评内容': '交通便利，出来火车站就是，特别好找。去汽车站也很近，附近有大型商场，超市！公交车站牌也很近有很多直达高铁站的公交', '短评打分': 5}
{'短评内容': '交通便利，出来火车站就是，特别好找。去汽车站也很近，附近有大型商场，超市！公交车站牌也很近有很多直达高铁站的公交', '短评打分': 5}
{'短评内容': '给我的印象是该酒店的设备太老化,如电视还是90年代的大头,我滴个神呢!还有前台女服务员不热情,不像如家温馨,还有女服务员问我是携程旅行网会员,可不愿意给办理入住了!', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错哦！推荐大家入住此酒店！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比很高。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 2}
{'短评内容': '卫生还不错就是靠着路边太吵', '短评打分': 3}
{'短评内容': '空调很热，水也很大，不错', '短评打分': 5}
