{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '很棒！比想象中好很多！周边非常方便，对面就是星海公园，晚上回来了还可以去对面看海。楼下有超市，周边也有饭店，主要是交通非常便利', '短评打分': 5}
{'短评内容': '地理位置真的非常好，非常非常好，对面就是星海公园，出门就是公交站，房间设施齐全，房间粉刷也很漂亮，都很好。满分。', '短评打分': 5}
{'短评内容': '很好，很满意，加油', '短评打分': 5}
{'短评内容': '不好，潮湿，艺龙客服也不靠谱！但是酒店前台不错！服务员太差劲了', '短评打分': 3}
{'短评内容': '厕所有味，地毯脏……电视没台，没有一次性用具！！！！没有对面的青旅', '短评打分': 3}
{'短评内容': '入住 了？为什么显示没有入住？？？？酒店怎么可以这样？？？？？？', '短评打分': 3}
{'短评内容': '还不错……装修过了。。。将原来的有线网络，改为无线了…………', '短评打分': 3}
{'短评内容': '还不错啦，每次都住这里………………', '短评打分': 3}
{'短评内容': '房间不大，但并不局促，卫生间也没有其他快捷旅店那种转身就要撞到的感觉。住起来没问题，寝具干净。可以刷卡，没有餐厅，但左近饭店很多。房间粉刷的色调也让人感觉挺舒服。出门过马路就是星海公园，左右有轨电车和公交车车站很多。在星海公园下海的话，出来穿上拖鞋走回房间冲洗就可以。这次住了3天，总体感觉挺超值。', '短评打分': 5}
{'短评内容': '很方便的酒店，离星海公园就过个道，太方便了， 吃的地方也还可以， 都是挺好的店，下次还去那住', '短评打分': 5}
{'短评内容': '酒店房间有点小，但挺干净的，总的还可以，就是旅游黄金季价格稍高了一些，交通也挺方便的，坐有轨和公交在星海公园站下车对面胡同里', '短评打分': 1}
