{'短评内容': '老板非常热心！', '短评打分': 5}
{'短评内容': '房间挺干净的，设施也齐全，就是门有点矮，洗澡间有点小，但整体感觉还好。旅店距离卖小吃的和海边还比较近，闲逛着就能走到', '短评打分': 5}
{'短评内容': '地点离逛街的商业街很近，格调小清新，麻雀虽小 五脏俱全，就是隔壁的人家水池有点吵。岛上空气很清新，这个时候都不用开空调', '短评打分': 5}
{'短评内容': '不错不错下次还去，厉害的旅馆，老板挺热情，位置不错，字数够了吧，嗯，位置挺安静呢啊鲈感觉了挺好看完了', '短评打分': 5}
{'短评内容': '确实不错房间够大，住的舒服，性价比高', '短评打分': 5}
{'短评内容': '在鼓浪屿中心地区，游玩很方便，设施很温馨，但比较简陋', '短评打分': 4}
{'短评内容': '哈哈，入住爱莲朵拉真的是很开心，喜欢这样的装修风格，朋友们一进房间立即拍起了照片；童话故事中的公主房，朋友们一起享受了两天，发自内心的喜欢！', '短评打分': 5}
{'短评内容': '还不错温馨的家庭旅馆，环境优雅静谧，距码头不算太远……距离龙头路小吃街很近，往上走几十米右转直行就到了……', '短评打分': 5}
{'短评内容': '从三丘田码头出来要走将近二十分钟，正值下雨，拖着行李箱真是痛苦。房间大小还算可以，就是卫生间小了，马桶底下坏了。房间内没有挂衣服的地方，外套脱了没地方挂。', '短评打分': 3}
{'短评内容': '很满意 给升级了套间 其实去年也来过这家 觉得不错今年又来了 还给送了水 谢谢～有机会明年再来吧！！！', '短评打分': 5}
{'短评内容': '看到房间很惊喜，有两个房间，有喜欢的榻榻米床，环境也很好。', '短评打分': 5}
{'短评内容': '同事说挺好的', '短评打分': 5}
{'短评内容': '环境不错，服务很好。', '短评打分': 5}
{'短评内容': '提前一个月订的标间，到店后免费升级为家庭房，两张大床，超赞??！小资范的民宿，离码头和龙头路都很近，推荐！', '短评打分': 5}
{'短评内容': '我们住的这间还不错，比想象中好，卫生也干净，就是前台小哥服务态度呵呵了', '短评打分': 5}
{'短评内容': '酒店位子很好找，酒店比较干净，离码头和景点都很近。', '短评打分': 5}
{'短评内容': '很好的服务态度，房间也不错给满分，下次在去鼓浪屿还会选择她 家！', '短评打分': 5}
{'短评内容': '还算不错，环境优美，老板人也好，位置也不错，就是爱心宝贝的洗手间在外面，有点不方便。', '短评打分': 1}
{'短评内容': '酒店其实还好，比较安静，就是在任何网页上都没有提及厕所在房间外这一事实，这一点很不方便，其他都不错，', '短评打分': 1}
{'短评内容': '旅馆在岛上的地理位置还比较好,房屋风格和内部装修都不错,不过我住的一楼,一楼的空气流通确实不太好', '短评打分': 3}
{'短评内容': '住了海空天空，房间还是挺不错的，就是蚊子实在有点多', '短评打分': 5}
{'短评内容': '隔音有点差，床软了点。蚊子挺多，不过点了蚊香好多了。总体一般吧', '短评打分': 5}
{'短评内容': '环境还可以脸盆的下水管是坏的', '短评打分': 3}
{'短评内容': '还不错~~挺干净的，就是房间比较小，不过貌似鼓浪屿上面的旅馆房间都不大啦~~', '短评打分': 5}
{'短评内容': '感觉房间超级无敌的棒，房间有特色，干净卫生，使我很放心，每种房间只有一间，老板娘一口台式普通话，我进去住以后，真是错觉以为自己是在台湾，地段好，离大德浴场很近，玩完水就可以回去梳洗一下，房间设计得很好，可以说，真实的房间，比照片漂亮得多，心形的洗手盆，超好的，我住的是神灯房，床很软，就是厕所冲水不是很好~~老是冲不了，总体很满意。住了两晚，很不舍得！价钱略微高了一点~可以接受的，感觉真的很棒', '短评打分': 5}
{'短评内容': '＋环境不错，干净整洁，旅馆位置也很方便。', '短评打分': 3}
{'短评内容': '环境还不错哦，很安静，也很温馨...去的时候因为不认路绕了好大一圈，后面放好东西出门时才发现，原来离路口那么滴近，当时那个心情啊，各种复杂，呵呵~', '短评打分': 5}
{'短评内容': '＋不错的旅馆，位置很好，离主要景点都方便，服务不错，房间都是手绘壁画，值得推荐！', '短评打分': 3}
{'短评内容': '旅馆的地理位置很好，上码头沿海边走5分钟就离开吵闹的人群，10分钟到达旅馆，旅馆的周边是鸟语花香，晚上休息也很安静。到店当天看到旅馆的保洁阿姨在晒客房的枕头，房间还是小巧，干净的。去小吃街就龙头路很方便，出门口右手边第一个路口顺着斜坡一直往下走就到了。总的来说，不错的小旅馆！', '短评打分': 5}
{'短评内容': '觉得性价比不高，很普通，说真的有点小失望，房间也没有特色，跟平时的差不多', '短评打分': 1}
{'短评内容': '房间还行，但是卫生间在外面，有点不方便，热水器洗澡只能放15-20分钟热水，下一个要洗澡的人要等半小时，但是服务态度还是很好的', '短评打分': 5}
{'短评内容': '此次十四天旅行唯一一次不愉快的住宿经历，付款时死活让我用支付宝，218一天没有独立卫生间，卫生间在外面，十分不方便。有wifi，但是没好使过，连他们自己都上不去网。一套杭州新买的真丝内衣挂在门后，退房后第二天打电话老板竟然说找不到，这点令我非常诧异，打扫卫生发现不了嘛？', '短评打分': 1}
{'短评内容': '总体来说还不错，毕竟不是很贵，但是我们所住的房间洗手间在外面走廊上，十分不便', '短评打分': 1}
{'短评内容': '新装修的，干净卫生，旅店位置不错，离景点和龙头路都不远，我住了两天感觉很不错。唯一的不足就是房间的地板如果有水会有点滑。其他的都很好，我也没看见有蟑螂和虫子什么的，我是11月份来的，很好的一家店，值得推荐。', '短评打分': 5}
{'短评内容': ' 以为紫藤是在一楼，原来是在地下。不过环境还是不错的，新装修，所以很干净。墙上的话画很漂亮。', '短评打分': 3}
