{'短评内容': '挺难找的，设施也挺一般的', '短评打分': 3}
{'短评内容': '位置很好，就在江边而且离解放碑和地铁站很近，房间除了不隔音以外都挺好的，环境很小清新，前台姑娘很热情，总而言之，很棒！', '短评打分': 5}
{'短评内容': '地理位置环境好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '地理位置很好。', '短评打分': 5}
{'短评内容': '环境不错、服務不错、房间也好、设施比較新，就是店有点不大好找，他們家的火锅面很好吃，值得尝试…………', '短评打分': 5}
{'短评内容': '五人出行两个房间，还住的可以哈哈哈哈哈，但是还是觉得住酒店舒服点哈哈哈哈，稍微有点潮潮的，重庆这座山城，还真的比较难找哈哈哈哈哈，但是真的蛮温馨的哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '蛮温馨的，就是和好的酒店没法比哈哈哈哈哈，比较简约，离东水门大桥很近哈哈哈，前台的姑娘超级热情，五分好评哈哈哈哈哈哈哈哈姐姐', '短评打分': 4}
{'短评内容': '一般 定的四人间 住的6人间 房间很小 除了床没有别的了。去地铁站的路线比较崎岖 虽然不远 但是正好要穿过一个菜市场和批发市场 上坡路。路上滑 别像我一样 摔个大马哈。。周围环境一般 除了青旅本身能看 周围别的都是物流中转中心 ', '短评打分': 2}
{'短评内容': '天气潮湿，有小强，不开心，前台MM很nice的帮我驱虫，鉴于山城地形，位置略难找，床铺有帘，总体还算不错', '短评打分': 5}
{'短评内容': '老板很热情 很喜欢哪只胖胖的猫 旅店的东西也好好吃', '短评打分': 5}
{'短评内容': '位置实在太偏僻，第一次真找不到，也许是我们能力不足，住得很舒服，待人很亲切，青旅总有种家的感觉，我喜欢', '短评打分': 5}
{'短评内容': '酒店墙壁很有特色，又在长江边，店里守夜的叔叔人很好很慈祥', '短评打分': 4}
{'短评内容': '不错，位置还算OK', '短评打分': 3}
{'短评内容': '就是轻轨很吵，但是有配备耳塞，青旅的工作人员很NICE', '短评打分': 3}
{'短评内容': '没有想象中的好，离解放碑还有一段距离，入住的第一天正好锅炉坏了，没热水', '短评打分': 4}
{'短评内容': '位置很好。旁边就是湖广会馆，出门就到了江边。\n房间条件一般，但是还是值得推荐的。', '短评打分': 5}
{'短评内容': '不能刷卡付款，所以要住的话请带现金。\n酒店装修有特色，不过不是很好找，门面太小，不留神就错过去了。\n晚上在露台上吹吹风，喝一杯是个不错的选择。\n在大马路边上有点儿吵。', '短评打分': 5}
{'短评内容': '第一次住青年旅舍,感觉很不错,就是感觉房间小了点,其他都很OK啦~', '短评打分': 5}
{'短评内容': '第一次住青年旅舍，装修比较有特色，很多外国人，工作人员服务态度蛮好的。房间还可以，当时选择的时候看起来比较有特色，总体来说还是比较值得的。', '短评打分': 5}
