{'短评内容': '挺好的 还给免费升级的房间', '短评打分': 5}
{'短评内容': '还不错价格也不贵', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '真的很差。房间和图片一点都不一样。潮湿有下水道的味道。内部设施也很差。而且可能卖338这个价就是位置吧。近罗斯福。服务也很差。再也不会定的酒店。严重影响出游体验。', '短评打分': 2}
{'短评内容': '还不错 只是房间小一点', '短评打分': 5}
{'短评内容': '环境很好，而且特别有情调，非常适合情侣出游居住，而且就在罗斯福后身，里面有很多吃饭的地方，交通也特别方便，去哪都行！', '短评打分': 5}
{'短评内容': '环境很好，而且特别有情调，非常适合情侣出游居住，而且就在罗斯福后身，里面有很多吃饭的地方，交通也特别方便，去哪都行！', '短评打分': 5}
{'短评内容': '老主顾了 不错 这次的房和前两次风格都不一样，唯一的问题是房间较小老主顾了 不错 这次的房和前两次风格都不一样，唯一的问题是房间较小', '短评打分': 5}
{'短评内容': '有点小', '短评打分': 5}
{'短评内容': '和女朋友出来玩 还不错 房间有点小 挺有感觉的 ，位置就在罗斯福后面很方便。温度也可以 价格合理', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '房间很有特点，而且很私密！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
