{'短评内容': '环境可以，洗澡水温不够，无线信号不好', '短评打分': 4}
{'短评内容': '环境还可以，但是用品质量很粗糙，打车还挺方便的', '短评打分': 3}
{'短评内容': '很好，住了两天了！。。。。。。', '短评打分': 3}
{'短评内容': '房间干净整洁，而且非常安静，休息的很好，店员服务态度很好。。', '短评打分': 3}
{'短评内容': '+环境非常好，特别干净，特别安静，特别清净，离哈尔滨站很近，打车起步价，服务员态度好', '短评打分': 3}
{'短评内容': '有的窗户太小了点，总体还是不错的！', '短评打分': 5}
{'短评内容': '定的一间房中有蟑螂啊 需改善', '短评打分': 3}
{'短评内容': '交通方便，价格不贵，淋浴水温很难控制，其他还满意', '短评打分': 3}
{'短评内容': '订了七天的房间，但因中途有事提前了三天退房了，前台服务员服务很好，但房间里的卫生从入住到退房都没搞过卫生，住在二楼又在公路边，所以比较吵！', '短评打分': 4}
{'短评内容': '还不错，很干净，就是浴室是玻璃的，没有浴帘有点不习惯', '短评打分': 5}
{'短评内容': '酒店设施不行，还不如住如家，没有一次性拖鞋，有循环利用的胶拖鞋，房间比较小', '短评打分': 1}
