{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '酒店设施稍旧，但感觉比较卫生干净，房间也比较大，位置靠近商业中心', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，虽然旧了一点，但也蛮干净', '短评打分': 5}
{'短评内容': '环境好，隔音差点', '短评打分': 5}
{'短评内容': '老政府接待宾馆，好有古老的味道，楼层不高，只有几层，交通方便，停车也方便，对面是星湖，还有shopping mall，对住宿环境没有太大要求的可以考虑住，性价比还算可以', '短评打分': 4}
{'短评内容': '整体ok', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店中餐厅性价比高，咸香鸡很好吃，临走又打包了一只回广州。酒店停车位足够，还有保安大哥看护和登记，安全。酒店离音乐喷泉很近，到市中心也方便，下次去还住这家。', '短评打分': 5}
{'短评内容': '一般吧，反正就临时睡一晚', '短评打分': 4}
{'短评内容': '性价比还可以了，关键是酒店位置好，早茶好。', '短评打分': 4}
{'短评内容': '老酒店，房间旧，但是环境很高，出行方便。卫生间防臭处理要做好。', '短评打分': 4}
{'短评内容': '较旧，周边环境不错', '短评打分': 4}
{'短评内容': '酒店地理环境不错 附近就是大润发，牌坊广场。唯一不足的是房间内部装修有点旧，隔音不太好。其他的满分。下一次还会继续在这里住，本开始想在里面的湖滨餐厅吃午饭，但是人太多，所以下一次一定要尝到', '短评打分': 5}
{'短评内容': '房间大且干净，出门也很方便，唯一遗憾的洗澡，淋浴喷头差了点', '短评打分': 3}
{'短评内容': '地方整潔, 光線足夠, 唯沒有電冰箱供應.', '短评打分': 5}
{'短评内容': '宾馆地理位置优越，购物吃东西都方便，房间整洁，光纤上网速度快，不足之点:空间有点小。', '短评打分': 3}
