{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店不错，实惠', '短评打分': 4}
{'短评内容': '性价比高，作为过渡酒店很超值', '短评打分': 5}
{'短评内容': '房间环境好服务好好评', '短评打分': 3}
{'短评内容': '环境不错，卫生也挺好，就是隔音查一点', '短评打分': 3}
{'短评内容': '评成功并审核通过后可获得积分和酒店消费券，详情可查看点评送积分规则，标准房B大床(无窗）(双十二促销价)，点评成功并审核通过后可获得积分和酒店消费券', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '嗯 其他还好 就是有点小', '短评打分': 3}
{'短评内容': '第二天住，没热水，很生气', '短评打分': 5}
{'短评内容': '服务态度不错，房间被子和地板有点威脏，厕所的灯不够很亮。希望你们能改正', '短评打分': 3}
{'短评内容': '离机场比较近，打车花了16块钱。无窗的大床房比较便宜，卫生还可以接受的了，只能开灯，有一种发霉了的味道，屋内上网是要另花钱的十元一天。', '短评打分': 3}
{'短评内容': '没有及时评论，不好意思。\n比较干净，就是房间比较小。', '短评打分': 5}
{'短评内容': '没有窗户 很暗 白天和晚上一样 电脑要收费', '短评打分': 1}
{'短评内容': '房间卫生一般,服务可以。', '短评打分': 3}
{'短评内容': '虽然酒店地处的交通位置不是很理想，但是房价较实惠，房间的布局也算合理，住着还算舒适', '短评打分': 5}
{'短评内容': '房间设施还可以，唯一缺点就是没窗！', '短评打分': 3}
{'短评内容': '挺安静，电视不好用', '短评打分': 3}
{'短评内容': '位置比较偏，房间有很重的异味，住着难受！', '短评打分': 1}
{'短评内容': '酒店干净，有电视电脑，宽带速度很快，不过卫生间里就有一个灯，显得较暗', '短评打分': 5}
{'短评内容': '酒店里很阴湿，被褥都十分潮湿，可能只是江头店这样吧', '短评打分': 1}
{'短评内容': '还行把~一般啦帮朋友定的，反馈过来的意见就是这样的啦', '短评打分': 5}
{'短评内容': '还好! 一楼有点阴冷。', '短评打分': 3}
{'短评内容': '房间很小，没有窗户，离市区很远，旁边没什么饭店可以吃饭的，和坐牢没什么区别', '短评打分': 1}
{'短评内容': '可能是新开的酒店，好多的士司机都不知道路，后来打电话问了才知道', '短评打分': 5}
