{'短评内容': '酒店环境很好，就是位置有点偏僻，餐厅就我一个人吃饭。房间的床超级大。很舒服。可以做韦小宝的那种大床。', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '国庆期间邀女儿朋友一家出游，比较偶然地选择了这家。比较惊喜：酒店占地面积较大，亭园湖泊，仿西式建筑，夜间到达的感觉尤其好；房间布局合理舒适，提供卫浴用品比较称心，床蓬松柔软，一夜安睡。稍逊一点的是早餐，不过也还算行吧。以后再到彭州，应该还会入住这里。', '短评打分': 5}
{'短评内容': '停车方便，服务好', '短评打分': 4}
{'短评内容': '环境优美，服务周到！', '短评打分': 5}
{'短评内容': '酒店有些类似度假酒店，室外绿树成荫，路两旁的桂花香扑鼻而来。早上在外面跑跑步，感觉不错。还有酒店每天送的葡萄很甜。', '短评打分': 5}
{'短评内容': '整体环境不错，服务态度好，硬件过关。不足是周边比较荒凉。', '短评打分': 4}
{'短评内容': '还不错，酒店环境还不错', '短评打分': 5}
{'短评内容': '环境好！', '短评打分': 5}
{'短评内容': '周边环境不错，只是还没有完全修好', '短评打分': 5}
{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '酒店环境很好，不错的选择', '短评打分': 4}
{'短评内容': '不错，酒店自身环境不错，周边一般', '短评打分': 3}
{'短评内容': '设施不错的酒店，服务人员也很热情。希望酒店能检查下房间地漏，将下水管道臭味消除。', '短评打分': 4}
