{'短评内容': '还行N只是周围环境有点吵', '短评打分': 4}
{'短评内容': '还可以，环境还行', '短评打分': 5}
{'短评内容': '还行，就是夜晚附近KTV声音大', '短评打分': 5}
{'短评内容': '很吵，前台服务态度差！', '短评打分': 1}
{'短评内容': '服务态度差', '短评打分': 1}
{'短评内容': '服务态度差劲！', '短评打分': 1}
{'短评内容': '环境一般，隔壁是KTV有点嘈，隔音不好！', '短评打分': 4}
{'短评内容': '服务态度超级差，没点人性化管理', '短评打分': 1}
{'短评内容': '噪音大，服务态度差', '短评打分': 1}
{'短评内容': '地方很好找，服务不错，附近环境挺好的', '短评打分': 5}
{'短评内容': '服务很好，这个价格不错，性价比高，位置也容易找，已多次入住了！下次还会来', '短评打分': 5}
{'短评内容': '后面大排档露天唱歌到半夜，也是醉了，地处闹市，这么闹的也是头回见。下次肯定补考虑了，房间隔音也不好的', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '有点吵～其他还Ok', '短评打分': 5}
{'短评内容': '还可以，挺干净的，也不小', '短评打分': 3}
{'短评内容': '一般般  性价比一般  房间有股闷闷的味道', '短评打分': 3}
{'短评内容': '价格合理 交通方便 满意', '短评打分': 3}
{'短评内容': '这个地段比较实惠，位置有点不方便', '短评打分': 3}
