{'短评内容': '经济实惠啊', '短评打分': 4}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '稀饭，鸡蛋，酸奶，小菜，花卷，豆浆', '短评打分': 4}
{'短评内容': '舒适优雅', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '房间干净，整洁，而且挺清净的，没有人打扰。服务态度也很给力！', '短评打分': 5}
{'短评内容': '该酒店房间设施有些陈旧，房间隔音效果不好，隔壁说话声，电视的声音都可以听得见。周围吃饭的地方还可以…性价比一般', '短评打分': 3}
{'短评内容': '房间条件一般般，设施有些旧，桌子、凳子都比较旧了，房间隔音效果不太好…周边吃饭的地方不太远。不建议大家住，性价比比较差', '短评打分': 3}
{'短评内容': '干净整洁，i交通方便', '短评打分': 5}
{'短评内容': '钢结构的楼....隔音效果太差.....晚上楼道里还有跑的人....感觉整个楼层都在动....设施简单....价格说明了一切.....整体还可以吧', '短评打分': 3}
{'短评内容': '环境不错，地理位置优越，每次去都是住这里。前台经理很热情大方，服务员大姐也很专业用心，酒店干净的很。', '短评打分': 5}
{'短评内容': '还不错，附近挺繁华，停车方便啊。', '短评打分': 4}
{'短评内容': '一般吧，马马虎虎，但是毕竟便宜', '短评打分': 4}
{'短评内容': '还可以，', '短评打分': 3}
{'短评内容': '房间隔音效果不好 让隔壁客人吵到午夜了 网速一般 热水温度适宜且充足 地处繁华地带 交通便利 离五泉山近 周边餐馆也多 离企业政府挺近的 方便出差办事', '短评打分': 5}
{'短评内容': '还可以携程价格比较便宜，网络差，速度不给力！', '短评打分': 4}
