{'短评内容': '酒店离鼓楼很近 就是在小巷子里 要是第一次去 就要问人才能找到服务员人也很热情 还给我升了房间就是设备有点老旧', '短评打分': 5}
{'短评内容': '环境很好，古色古香', '短评打分': 5}
{'短评内容': '真破，酒店窗户都是坏的，自己看图片卫生，还不让退，住了20分钟，携程上面都是托吧', '短评打分': 1}
{'短评内容': '位置跟着导航走就会找到，在胡同里面，老板人很好很热情，定的房间没有了免费升级，离着经典很近', '短评打分': 5}
{'短评内容': '很有特色的酒店，是一个四合院，房间是老式北京的风格。院子中有一颗枣树，有枣子一直掉下来，边上不远就是钟鼓楼。', '短评打分': 4}
{'短评内容': '中式小院 选的二楼 开窗子可以看到鼓楼  服务态度也很好', '短评打分': 5}
{'短评内容': '还不错，就是不太好找', '短评打分': 5}
{'短评内容': '屋里有些味道', '短评打分': 3}
{'短评内容': '房间不错，整体很满意！', '短评打分': 5}
{'短评内容': '又闲的没事来点评了。先说价格，提前一天订的不是最划算的时候，不过也只有170元已经很不错了，毕竟还是后海鼓楼的地界儿。再说位置，几乎是钟楼正东一点点，不在明面上不过也不算难找，并且周边有几个小酒吧很不错。设施方面，装修有特点，老北京小院。就是墙体和窗户简陋了点，到不至于漏风，不过这隔音实在是.... 卫生间不带门，如果是朋友之间同住会相当尴尬。无线网还好，毕竟整个小院也住不了几个人。卫生还是挺干净', '短评打分': 5}
{'短评内容': '坑逼！！！不值这个价！！！豪华大床房其实就是普通的大床房，我327住一晚，同样的房型打电话到前台168一晚~~~艹！还不隔音，旁边打呼噜听得倍清楚~！！', '短评打分': 2}
{'短评内容': '挺好的 一出门就是鼓楼 环境也不错', '短评打分': 3}
{'短评内容': '不错，有点意思。在这个位置，这个价格。值得！！老板很热情！', '短评打分': 3}
{'短评内容': '感觉还不错哦，除了门口在修葺，差点找不到啊', '短评打分': 3}
{'短评内容': '酒店位置比较僻静，离鼓楼很近，出来就是南锣鼓巷，宾馆有9间房，房间是传统的四合院，比较贴近北京的生活！', '短评打分': 3}
{'短评内容': '因为是十月一高峰期所以所有酒店都涨价了，最便宜也要三百多、红云阁就比较便宜两百多、房间装修的风格很好，只是有点小，设施全，但是电视不能看没有台，但里面有wifi，虽然有不足的地方但毕竟是人家改建的而且价格合理，小伙态度很好，大晚上打了很多遍电话问他这问他那，态度也很好', '短评打分': 4}
{'短评内容': '总体还可以，就是服务不是很规范。而且一层比较吵', '短评打分': 5}
{'短评内容': ' 环境一般，订好的二楼，实际安排了一楼，信益不好。', '短评打分': 3}
{'短评内容': '总体感觉很好。服务热情，环境也很好。下次有机会还会来。', '短评打分': 5}
{'短评内容': '钟楼鼓楼旁的四合院，卫生还可以，设施略陈旧，服务态度不错，看到有老外住里面，不过房间很少，一共也就8间左右，玩后海的话比较方便。吃早餐可以去旁边的姚记炒肝或者馄饨侯', '短评打分': 5}
{'短评内容': '300多块钱的房子，很是让人难以接受。介绍就不能说了。。', '短评打分': 1}
{'短评内容': '还不错，但对于第一次到北京的人确实不太好找', '短评打分': 5}
{'短评内容': '很有老北京的味道，服务态度很好，卫生环境也不错。在胡同里，不算好找', '短评打分': 5}
{'短评内容': '还不错，但具体地点并不太好找,尤其是第一次到北京的人', '短评打分': 5}
