{'短评内容': '还好，一般般', '短评打分': 3}
{'短评内容': '适合带孩子去，酒店有免费停车场，酒店楼下有夜市，羊肉串好吃', '短评打分': 5}
{'短评内容': '賓館也是老建築了～前台美女們的服務都很到位，值得讚揚一下！但如其他網友所評，剛開始幾乎完全沒熱水可用、電視也打不開的；幸好，經服務人員處理後，熱水流量令人滿意、電視也恢復正常了～後門出去一百公尺就是小吃夜市，很是便利！', '短评打分': 3}
{'短评内容': '酒店位置比较中心，热闹，临街正门无法停车，停车需从锦绣金华酒店的那个入口进后院。房间老旧，早餐也简陋。酒店对面是农贸市场，可以买土特产。', '短评打分': 3}
{'短评内容': '早餐不好，位置一般，有停车场', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好不错不错，还会再订', '短评打分': 4}
{'短评内容': '总体还不错，设施有点旧、服务态度还行，但达不到三星标准。', '短评打分': 5}
{'短评内容': 'This hotel is located in the heart of all Turpan city action.  Very reasonable.  Friendly and trustworthy staff.  Bright housekeeping.  Did not even bat an eyelash when asked for towel-set and toiletr', '短评打分': 5}
{'短评内容': '明明订的是豪华标间，到前台变成了普通标准间，切房价没少收！', '短评打分': 4}
{'短评内容': '可以，蛮干净的', '短评打分': 5}
{'短评内容': '在市中心，还不错，就是晩上有人在楼道叫嚷', '短评打分': 4}
{'短评内容': '环境不错，服务态度好，交通便利。', '短评打分': 5}
{'短评内容': '4.2  /  4.5  xiao  xiao  hao', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '地段，价格都还是值得推荐', '短评打分': 4}
{'短评内容': '三星标准，热水水温充足。临近广汇路美食聚集地，酒店对面有大市场，方便购买当地瓷具，布匹等。晚上酒店对面有夜市，烤肉4元一串。', '短评打分': 4}
{'短评内容': '还行，简单住还可以', '短评打分': 4}
{'短评内容': '好像和客运站就是一家似的，在一个院子里，来去都超级方便。对面的巴扎买东西也方便。唯一的缺点就是有点贵大假期间288呢。', '短评打分': 4}
{'短评内容': '干净卫生，房间偏小，偏贵。', '短评打分': 3}
{'短评内容': '吐鲁番交通宾馆很好,卫生干净,地处位置好,交通方便。', '短评打分': 3}
{'短评内容': '优点：地理位置很方便，晚上不吵，装修也很新。\n不足：早餐上出现午餐的菜式很不习惯，真正意义的早餐就显得贫乏了。', '短评打分': 5}
{'短评内容': '在老城区的中心位置，门口外就是极具维族风情的集市，交通方便，房间虽然有点小，但干净整洁，早餐环境和品质不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，设施比较新，就在吐鲁番客运中心里，开车的客人需要从后面客运中心进入，酒店标明的老城西路没有汽车入口。房间有网络但是速度非常慢，只能qq，打开网页很费劲。酒店对面有个巴扎，可以买点当地的水果和特产，比较便宜，客运站外面有大片的夜市。房间稍小，但是还算比较新，160这个价格在当地算超值了。另外虽然和客运站在一起但是隔音也还好，不算吵。', '短评打分': 5}
