{'短评内容': '卫生不错！服务态度很好！老板娘热情，推荐！', '短评打分': 5}
{'短评内容': '在一大片民宿区里，这家的位置还是不错的，旁边就能停车，很方便。晚上出去走不远就有大排档和小夜市。 店家的服务也很好！ 是适合家庭出游入住的旅店！', '短评打分': 4}
{'短评内容': '酒店卫生干净，交通方便，适合自驾。', '短评打分': 5}
{'短评内容': '典型的农家院，四层小楼。老奶奶很热情，螃蟹外边卖35到40元一斤，古城村有游商，25一斤，不错。可以免费加工。', '短评打分': 4}
{'短评内容': '服务设施待完善', '短评打分': 5}
{'短评内容': '位置??服务??   老板为我们加工的海鲜??', '短评打分': 5}
{'短评内容': '位置??服务??   老板为我们加工的海鲜??', '短评打分': 5}
{'短评内容': '旅店位置还好找，老板大姐很不错，帮忙找车位，房间也不错好评。', '短评打分': 3}
{'短评内容': '典型农家住宅型，房间很小，还是没有正规快捷旅店干净，价格不贵。', '短评打分': 1}
{'短评内容': '酒店环境很不错 看着也很干净 叔叔 阿姨都很好 服务特别的人性化 在家点餐时  一直提醒量很大 不要多点 然后还主动提出给我们做小份  非常推荐这家宾馆 以后去 还会选择这里的 ', '短评打分': 5}
{'短评内容': '依山傍水宾馆服务非常周到，张姨和她的家人也很热情，下次还要去住！', '短评打分': 3}
