{'短评内容': '一般，环境不好', '短评打分': 1}
{'短评内容': '很不错，干净卫生', '短评打分': 5}
{'短评内容': '很方便，还可以', '短评打分': 5}
{'短评内容': '酒店位置很好 离哪里都挺近的 离地铁站近 出行很方便卫生做的很不错 房间很大很干净 最重要的是旁边特别多好吃的！', '短评打分': 5}
{'短评内容': '还行吧                                                ', '短评打分': 4}
{'短评内容': '位置很好，近地铁站，隔离有很多食店', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 4}
{'短评内容': '交通方便，离地铁近，华强北c出口出来500米。房间干净，宽敞，一个人住很好。唯一不好就是隔音差，半夜隔壁讲话大声，频繁开关门吵得睡不好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间在街边，晚上有点吵，楼下是饭店，晚上起来发现4只小强从浴室下水道爬上来，好膈应。', '短评打分': 5}
{'短评内容': '没啥 能说的过去', '短评打分': 4}
{'短评内容': '前台服务态度很好，主动询问有什么要求，价格相对来说，也可以，靠大道的房间确实吵，酒店价格也不高，还是有竞争性的，在华强北，比较方便。', '短评打分': 4}
{'短评内容': '还行吧！关键是周边吃饭方便，楼下一大片都是饭店。而且离地铁站也近，下次还住这。', '短评打分': 5}
{'短评内容': '地方不错，市中心，地铁方便', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行方便购物方便，就是前台总是只有一个人，客人多的时候要等比较久。', '短评打分': 4}
{'短评内容': '卫生一般，酒店服务好，周边环境很好，尤其有个北海渔村好吃到爆！', '短评打分': 4}
{'短评内容': '到店已是凌晨（近零点），入住后发现洗手台漏水，通知前台后告知保安维修，是保安哦，保安大叔说修不了又通知前台，本人要求换房间，结果换房已是十五分钟后，可见这效率…', '短评打分': 5}
