{'短评内容': '不错', '短评打分': 4}
{'短评内容': '马路边，太吵了，一夜没睡好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '这个酒店还可以！', '短评打分': 3}
{'短评内容': '酒店离火车站很近，很方便。价格不贵，环境不错。周边吃饭购物也很方便。下次再来咸宁还是选这里住住。不错不错不错', '短评打分': 5}
{'短评内容': '房间不错，干净，服务好。交通方便，住的比较舒适，下次还会选择。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '卫生间设施很差', '短评打分': 5}
{'短评内容': '整体一般，房间挺大的。', '短评打分': 4}
{'短评内容': '环境一般交通一般', '短评打分': 3}
{'短评内容': '服务态度还是很不错的，因为怕太晚电话说可以留到晚10点，入住退房手续也很便捷。就是电梯有两次都有故障不能用，早上起来发现卫生间的灯管碎了一地，还好没伤着。中午回来就已经清理了，可是还有点碎渣没清理干净，卫生算一般吧。再就是餐厅不大，种类也不多，跟城市比起来稍差点，毕竟便宜点嘛', '短评打分': 5}
{'短评内容': '一般 一般 一般 一般 一般 一般 一般 一般', '短评打分': 3}
{'短评内容': '猪肉干刘鹏我和老公王刚结婚就是其中候候哥', '短评打分': 5}
{'短评内容': '性价比较高，位置较偏，过分的是第二天居然让我续交押金，典型服务较差。', '短评打分': 5}
{'短评内容': '酒店房间很大，干净，温馨，如果有机会我还会去，就是隔音有点差', '短评打分': 5}
{'短评内容': '还行啊，对于旅游来说很不错了。好房间比较小了，卫生间需要再改进下', '短评打分': 5}
{'短评内容': '很好的酒店。房间很大。推荐哦。旁边也很方便哈。', '短评打分': 5}
{'短评内容': '房间非常漂亮，设施也很好，服务也亲切。就是附近没什么宵夜的地方', '短评打分': 5}
{'短评内容': '环境不错，挺好的！', '短评打分': 3}
{'短评内容': '酒店环境还不错，价格比较适中，下次去咸宁一定会在住的', '短评打分': 5}
{'短评内容': '感觉很好，    不错  ，下次有机会还会来', '短评打分': 5}
