{'descr': '不错', 'star': 5}
{'descr': '酒店位置很好，在市中心，早餐是自助的，种类很多，味道不错，可以选择在酒店吃早餐，住的家庭房，三张床，很干净，环境很好，前台的李欣颖美女，李飞龙帅哥服务态度非常好，住了两天中午的时候还给我们打扫卫生。', 'star': 5}
{'descr': '可以加床的', 'star': 5}
{'descr': '位置不错。酒店离戏马台不远。可以逛逛。', 'star': 4}
{'descr': '位置不错。不远就是戏马台。可以逛逛。', 'star': 4}
{'descr': '好好好好好好好好好好', 'star': 5}
{'descr': '经常住在这里，很不错，喜欢这里，便宜还算干净吧。。？。？。。。。。。', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '不错，一直住这里，很不错呢。个？。？！', 'star': 5}
{'descr': '酒店很不错，住着很舒服，不错不错，一直', 'star': 5}
{'descr': '办理入住很快，地段很好，不远就是戏马台，房间内配置挺完善，隔音较差，服务很好', 'star': 4}
{'descr': '多次入住，满意，，，，，，，，，', 'star': 5}
{'descr': '环境还好，服务也不错，出游方便', 'star': 5}
{'descr': '比起如家真下半个台圾', 'star': 5}
{'descr': '对得起住价，', 'star': 4}
{'descr': '好评', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '装修有点旧了，其他还行。', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '酒店位置蛮好的，靠着户部山步行街，旁边不远处还有一个马市街食它汤，重点是酒店服务非常好，都是微笑着服务，点赞，下次来徐州还住这家', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错，挺干净的，服务态度比较好。要是洗澡喷头的水再大些就更好了。', 'star': 5}
{'descr': '不错,,挺好的,房间挺宽敞........', 'star': 5}
{'descr': '位置不错，比较方便，但设施比较陈旧。。。。', 'star': 5}
{'descr': '环境好，价格合适，在市中心，便于出行，周边吃的比较多，工作人员服务态度好', 'star': 5}
{'descr': '酒店住过很多次，比较方便，性价比不错，离客户也近。', 'star': 5}
{'descr': '交通不错，位置很好，就是停车难些。到户部山步行街很近。', 'star': 5}
{'descr': '很舒适~推荐！下次还会选择莫泰的~卫生间也很舒适~有家的感觉', 'star': 5}
{'descr': '房间里面味道比较重，另外还有几间内窗的，电视摆放的看起来很不方便', 'star': 5}
{'descr': '挺好的，房间干净整洁\n就是不太通风，靠路边的比较吵', 'star': 5}
{'descr': '15个点。马桶没冲，牙刷包装口没封，没敢用', 'star': 1}
{'descr': '环境蛮好，服务不错，市中心地带，很方便。早餐可以去西面100米的sa汤早点店（此店在当地很有名）。', 'star': 5}
{'descr': '外观还可以但房间卫生不行，屋子也很旧，不过态度还可以', 'star': 1}
{'descr': ' 不错，就是房间小了点！', 'star': 3}
{'descr': '还行吧 入住的是特价大床房，空间稍微有些小……整天还可以！', 'star': 5}
{'descr': '真好，环境好，地点好。希望好好改善一下隔音问题。', 'star': 5}
{'descr': '酒店位子不错，离市中心很近。不过地毯真的要洗了。。。好脏的', 'star': 5}
{'descr': '酒店环境和房内设施都不错，交通便利，徐州的消费不算高，吃饭很便宜', 'star': 3}
{'descr': '床很舒服，蛮干净的。就是前台的吹风机数量太少了，都借不到！！', 'star': 5}
{'descr': '靠近马路，会有车声，房间床都很舒服，很干净，总体来说蛮不错的，位置也OK，价钱也很适中。但是前台的吹风机数量太少了，总是借不到啊！！！', 'star': 5}
{'descr': '环境不错，床铺干净，洗浴设施ok，值得推荐入住', 'star': 5}
{'descr': '这个酒店还行，就是坐车不是很方便吧。打车还可以，周边的商店也不是很多，但是酒店也有餐厅', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错，方便，希望可以再接再厉，服务态度良好', 'star': 5}
{'descr': '酒店很干净，环境很好，外出旅游很不错的一个选择······', 'star': 5}
{'descr': '感觉还行，环境还可以，交通繁华，就是房间比较小…', 'star': 3}
{'descr': '房间还行，一次还会入住的！', 'star': 3}
{'descr': '这个还不错，环境挺好。', 'star': 3}
{'descr': '挺好的  适合大家去住  环境可以  工作人员态度也可以的', 'star': 5}
{'descr': '房间有点旧了。交通很方便。前台很热情。晚上电话很烦人', 'star': 5}
{'descr': '＋不错，挺好，隔音有待提高', 'star': 3}
{'descr': '住的二楼，地毯很脏，其中一个被子很脏，有味。前台的看我是学生，貌似态度不是很热情啊？有意见吗？大爷的', 'star': 1}
{'descr': '房间太差，面积有点小就不说了，地毯上面都发霉了，很脏啊。桌子什么的也感觉很别扭。\n卫生间比较好。地理位置还行。', 'star': 1}
{'descr': '房间隔音好，卧具干净。位置好，旁边就是户部山、快哉亭，紧靠市中心商业区，交通便捷。', 'star': 3}
{'descr': '地理位置不错', 'star': 3}
{'descr': '地理位置都还好，靠近市中心，卫生间的淋雨有点不太好用，其余的都不错', 'star': 5}
{'descr': '前台服务都没有笑容，相比速8差远了，这家莫泰怎么看都不像是连锁，感觉跟火车站那家莫泰差远了，同样是特价房这家环境和面积又差又小，性价比不高', 'star': 1}
{'descr': '交通便利。赶上修路，靠窗房间早上稍微有点超。这个价位很实惠', 'star': 5}
{'descr': '空间面积确实很小，设施方面也都不错，出行也很方便。可惜的是房间没有电脑，只有网线，美中不足的地方。', 'star': 5}
{'descr': '很好，房间电视机总是让从新启动，才能搜索到信号，需要加强！！', 'star': 5}
{'descr': ' 总体还行 隔音有点差  其它还不错的  交通比较方便  停车位有点少了~', 'star': 5}
{'descr': '房间不大，地毯有味道，建议直接搞地砖……', 'star': 3}
{'descr': '房间太小，五一期间价格涨的太高，这个房间这个价位徐州可选择的还是很多的。前台服务员服务还不错。', 'star': 1}
{'descr': '干净... 卫生... 整体还不错..靠路 有点吵', 'star': 5}
{'descr': '房间没有吹风机，感觉有点欠缺~其他还行其他还行', 'star': 5}
{'descr': '环境不错，房间设施齐全，卫生还干净。服务态度也好', 'star': 5}
{'descr': '房间太旧，床单太硬，位置不错。', 'star': 3}
{'descr': '价格比较合适，环境不错，总体感觉还行，推荐！！', 'star': 5}
{'descr': '还可以吧，临街，早上睡懒觉有点吵，附近烧烤不错，', 'star': 5}
{'descr': '酒店卫生、服务也比较好。就是房间不是很大，卫生间太小了，一个人住还可以。', 'star': 5}
{'descr': '离市中心不远 边上一条街也挺好玩的 好多摆摊的~就是晚上很吵 附近在修路。。。浴室的玻璃有点蛋疼 有点透明的=。=我住的房间七楼的 挺大的 就是窗户缝弄不好 有点漏风。。。舍友住在六楼 房间比我们的小挺多的。。。', 'star': 5}
{'descr': '帮我舍友定的，她跟她男朋友说不错，挺满意的，下次还来这家~', 'star': 5}
{'descr': '其他都很不错 就是 靠近路边太吵了 房间的隔音太差了~夜里12点还有人打电话 无语了·', 'star': 5}
{'descr': '这家店的位置还是挺好的，可是房间很差，一方面是房间很小，另一方面竟然还没有窗，只有一扇假的窗户，打开一看外面被全部封掉的，只露出一条缝，相当郁闷。可能是因为我定的是特价房才享受到这样的“待遇”，最重要一点服务台的服务态度也很差，连店里的清洁人员和维修师傅的态度都比服务台的人要好得多了。', 'star': 1}
{'descr': '房间地毯太脏', 'star': 3}
{'descr': ' 这家好差，以后再也不住了。', 'star': 3}
{'descr': '很好，环境不错，冬天特别温暖，服务态度也特别好', 'star': 5}
{'descr': '墙面有点不干净  隔音不太好 卫生间有点小 但是整体还行', 'star': 5}
{'descr': '环境不错 地理位置优越 就是早餐一般 服务态度挺好', 'star': 5}
{'descr': '面对着花鸟市场，早晨有点吵闹。酒店地面采用地毯，有点脏', 'star': 5}
{'descr': '00000000000000000000000000000000000000000000000000000', 'star': 5}
{'descr': '环境还好 服务不错 设施需更新 隔音不好 ', 'star': 5}
{'descr': '酒店的服务还不错，就是靠窗的房间生意有点吵！还挺干净的！值得推荐！', 'star': 5}
{'descr': '酒店不错，就是写字台的椅子让人坐着不舒服！卫生间显得空旷，没有温馨的感觉！', 'star': 5}
{'descr': '外面感觉还行 里面跟迷宫一样 房间住的很压抑', 'star': 1}
{'descr': '房间很多地方已显“老态”，需要重新整修一下，另外莫泰当初第一次吸引我的免费早餐不见后，对我的吸引力也越发的减少。', 'star': 1}
{'descr': '服务态度蛮好的\u3000环境有待改善', 'star': 3}
{'descr': '还不错    略微感觉有点小   不过那个窗户是真的很异类啊。。。。。', 'star': 5}
{'descr': '挺好的，环境很好服务也很好，满意,感觉挺好的，交通业很方便\n\n', 'star': 5}
{'descr': '房间 很吵   淋雨后还是坏的 很冷  幸亏晚上还能加床被子', 'star': 1}
{'descr': '商务房的床太硬 男女住 早上起床膝盖都能破 无语了', 'star': 3}
{'descr': '酒店位置不错，设施比较陈旧，房间比较冷，晚上想加床被子，被告知，客服已下班，无法满足要求，只好自己想办法了，很受刺激！', 'star': 1}
{'descr': '浴室淋浴不行，换了2次房间，其他还不错', 'star': 3}
{'descr': '酒店位置不错，出去办事交通很方便，服务态度很好，房间热水量小点，卫生状态可以，维修人员很负责，及时修好喷淋器的问题！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店位置不错，出去办事比较方便，服务态度很好，设备有点陈旧，房间热水温度稍低点！整体感觉性价比还好！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店位置不错，服务态度很好，出去办事交通很方便，就是临街的房间夜间有点吵，房间热水温度稍低点！', 'star': 5}
{'descr': '酒店位置不错，服务态度很好，就是临街的房间夜间有点吵，窗户关不严，希望能改变下！', 'star': 5}
{'descr': '位置不错，服务态度很好，就是临街的房间夜间有点吵，窗户关不严，希望能改变下！', 'star': 5}
{'descr': '感觉房间有点小！床很干净！', 'star': 3}
{'descr': '房间太旧了，又好小，设施太烂了，刚开的一个房间空调开不了，修理的师傅搞了很久还是不行，最后说没办法只能这样了，还不愿意跟我换房，后来换一个房间结果半夜电闸跳了又没电了。。。。。郁闷什么破宾馆！', 'star': 1}
{'descr': '设施破旧', 'star': 3}
{'descr': '  昨天入住徐州莫泰168建国路店205房间。毛巾浴巾太旧，淋浴没水。服务态度还好，只是设备老化。', 'star': 3}
{'descr': '酒店位置好，交通很便利，性价比也不错，就是房间的洗手盆的下水坏了，不会下水，很慢，希望能加强。', 'star': 5}
{'descr': '128住的特价房，房间不大但很干净，服务也很好，下次还会选择莫泰168', 'star': 5}
{'descr': '房间内设施规范，清洁。\n\n前台服务好，还特意建议我们到哪里吃小吃，玩等 ', 'star': 5}
{'descr': '住的干净，舒心。我还想入住MOTEL。请你一起入住吧', 'star': 5}
{'descr': '房间很干净，就是有点小了！', 'star': 3}
{'descr': '不错...环境很好，干净卫生，服务也很热情.', 'star': 3}
{'descr': '  还是蛮温馨的，房间不是很大，但是俩个人住足够了。性价比高', 'star': 5}
{'descr': '房间太太小了，连行李架也没有，卫生间更小，只能挤下。而且隔音不行，马路上很吵。干净倒是蛮干净的。房间太小了，床垫感觉到钢丝条。', 'star': 1}
{'descr': '莫泰168建国东路店不错，交通也比较方便，价钱也便宜，房间还不错，总体说来性价比很高，我出差经常住莫泰', 'star': 5}
{'descr': '酒店房间太小', 'star': 3}
{'descr': ' 好 不错', 'star': 3}
{'descr': '环境不错，卫生比火车站附近的稍差 不过总体不错', 'star': 5}
{'descr': '地理位置还行，房间略差，被子上居然有个吸烟洞，可能是特价房的原因吧。其他还行。', 'star': 5}
{'descr': '一般 比较旧 没有火车站边上好，下次还是住火车站那', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '环境优雅舒适，就是隔音不好，路上的噪声影响休息', 'star': 5}
{'descr': '不错的酒店,下次带会入住,早餐不知道在哪里吃,我们只好出去吃了.', 'star': 5}
{'descr': '大床房型较小,地理位置较方便.', 'star': 3}
{'descr': '环境不好 毛巾太破 进房间感觉不舒服', 'star': 3}
{'descr': '不错温馨', 'star': 3}
{'descr': '这家酒店不错，就是床有点硬，有免费水。位置很棒。', 'star': 5}
{'descr': '位置好，干净，温馨，交通方便，吃饭方便，值得再次入住！', 'star': 3}
{'descr': '+感觉房间很温馨服务也不错满意', 'star': 5}
{'descr': '这家店交通还算方便，服务还算可以，就是靠路边比较吵', 'star': 3}
{'descr': '习惯住这个家店了，服务还算可以，交通也算方便，就是路上太吵', 'star': 5}
{'descr': '位置较好，性价比较高，服务还可以，值得一住。', 'star': 5}
{'descr': '不建议入住，房间卫生很不好.房间隔音也不好', 'star': 1}
{'descr': '真的不错，房间很大，而且比较新，就是光线有点暗！', 'star': 3}
{'descr': '很好，感觉比以前住过的168好，房间大，员工素质高！', 'star': 5}
{'descr': '酒店位置好，吃饭办事都很方便，已经是第二次入住了！', 'star': 5}
{'descr': '住过很多次了，觉得还不错。\r\n价格服务卫生等 都不错。', 'star': 3}
{'descr': '住过和多次了，也没啥好说的，就觉得还行。\r\n价格卫生等 都不错。', 'star': 5}
{'descr': '感觉很好，而且卫生和服务都很满意，以后去徐州出差还是会入住', 'star': 3}
{'descr': '环境不错，价格也很实惠，就是电视机有些烂，有需改进。', 'star': 5}
{'descr': '酒店的性价比还不错，就是感觉隔音比较差，老是有一些乱七八糟的声音，甚至还会有东东从门口塞进来，晕', 'star': 5}
{'descr': '总体来说不错', 'star': 5}
{'descr': '房间的设施的太差了，洗脸池漏水，门把手都快掉了。', 'star': 1}
{'descr': '不错，下次还住', 'star': 5}
{'descr': '感觉很不错，交通很方便', 'star': 5}
{'descr': '性价比差点', 'star': 5}
{'descr': '位置很好，向南200米就是戏马台，旁边有步行街，徐州著名的马市街sha汤；交通也比较方便，有多路公交车；入住特价大床房，在7楼，面朝马路也不吵，卫生间味道较重，第二天没有放置免费饮用水，没有更换拖鞋，电视机不太清楚，需要自己动手调节', 'star': 5}
{'descr': '该酒店交通方便,旁边有步行街,购物、餐饮方便,酒店房间卫生清洁、安全、采光不错舒、适度比较好。但就是在计时退房时不够人性化,偏死板。?', 'star': 5}
{'descr': '房间还算干净，但是很小，而且让打扫房间都没有把旧的洗漱用具扔掉.', 'star': 5}
{'descr': '卫生不错，服务态度很好，住过其他的以后发现这家的性价比还算不错啦', 'star': 5}
{'descr': '对这家快捷酒店有感情啦~~不错！！', 'star': 5}
{'descr': '电视不清楚！卫生间有味道！', 'star': 3}
{'descr': '总体来说不错呢！', 'star': 5}
{'descr': '房间感觉有点小，倒是很干净，挺舒适的。就是后来下水道堵了，让人有点郁闷', 'star': 1}
