{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧，卫生细节需加强', '短评打分': 4}
{'短评内容': '酒店交通出行方便', '短评打分': 5}
{'短评内容': '酒店位置出行方便', '短评打分': 5}
{'短评内容': '位置不错，早餐一般，服务态度好，设施一般', '短评打分': 4}
{'短评内容': '房间还算可以', '短评打分': 5}
{'短评内容': '经常去的酒店了，当时团购的价格很实惠，公司领导也比较喜欢，值得推荐，酒店环境绝对物超所值，楼下的米粉也比较好吃', '短评打分': 5}
{'短评内容': '经常去的酒店了，当时团购的价格很实惠，公司领导也比较喜欢，值得推荐，酒店环境绝对物超所值，楼下的米粉也比较好吃', '短评打分': 5}
{'短评内容': '经常去的酒店了，当时团购的价格很实惠，公司领导也比较喜欢，值得推荐，酒店环境绝对物超所值，楼下的米粉也比较好吃', '短评打分': 5}
{'短评内容': '经常去的酒店了，当时团购的价格很实惠，公司领导也比较喜欢，值得推荐，酒店环境绝对物超所值，楼下的米粉也比较好吃', '短评打分': 5}
{'短评内容': '商务出行，住一晚，性价比高！', '短评打分': 4}
{'短评内容': '市中心，非独立酒店，服务还可以', '短评打分': 4}
{'短评内容': '位置很好，楼下有很多吃东西的餐厅，赖师傅和豆米火锅一定要去吃，很好吃。', '短评打分': 5}
{'短评内容': '服务挺操蛋', '短评打分': 4}
{'短评内容': '酒店环境比较旧了，但酒店离步行街不远，交通也比较便利。今后还是会考虑入住的。', '短评打分': 4}
{'短评内容': '位置很好，下面什么都有，很方便', '短评打分': 3}
{'短评内容': '方便快捷，离市中心近', '短评打分': 5}
{'短评内容': '房间还不错，就是公用电梯上班时间慢。', '短评打分': 3}
{'短评内容': '我们住在金海环境很好，周围就是商业区，很方便。房间条件不错，设施也好，还配备有电脑，前台服务好很热情周到。我们订了3间房，给我们安排了相邻的房间，很满意！', '短评打分': 3}
{'短评内容': '酒店服务还不错.入住的时候全是笑脸相迎.房间也很大.就是网络速不太给力.希望有所改善.其它都很好', '短评打分': 3}
{'短评内容': '内在环境还是不错的，硬件设施不错，服务人员少，喜欢安静的人住这边还是不错了！', '短评打分': 5}
{'短评内容': '价格适中，硬件设施、环境非常不错，值得再次光临！', '短评打分': 5}
{'短评内容': '不错，位置好，房间较新，希望房内送餐时间可以延后！！！                                     ', '短评打分': 5}
{'短评内容': '中央空调一点不制冷，房间空间很低，基本上是那种5米房隔两层，这个价位让人咋舌！我住后一晚上没有睡着，想打开窗户，窗户也很小基本没有风进来，热死了，本来想去贵州避暑，结果上当，以后再订酒店一定要看下才行！', '短评打分': 1}
{'短评内容': '只有位置好，房间是夹层楼，所有人在过道或房间走路地板都震动，被单上有头发，衣柜里有旧内裤！！！房间提示叫睡前关好门窗，可窗户坏的关不了，通知服务员解决，她说没办法！还说安全得很，不用关窗！其实就是城里的农家乐！！！', '短评打分': 1}
{'短评内容': '服务态度一般，环境不好，房间灯也是坏的，早上的早餐也很差，对不起这个价格，再也不会去了。', '短评打分': 1}
{'短评内容': '早上提供的早餐,不太好,服務欠佳,餐具不太乾淨', '短评打分': 5}
{'短评内容': '服务态度不错，设施一般,位置比较中心，喜欢闹市和出门方便逛街的朋友可以考虑。', '短评打分': 5}
{'短评内容': '位置不错，房间很干净 也很大，前台小了些！', '短评打分': 5}
{'短评内容': '酒店客房带有电脑，而且还有上网桌，对于商务也差还是挺方便的.', '短评打分': 5}
{'短评内容': '酒店给人宾至如归的感觉，床很舒服，睡得很踏实，并且位置也好出行方便，对于外出办事极为便利.', '短评打分': 5}
{'短评内容': '客房配置很全，而且房间还带有电脑，办公也很方便，另外晚上休息很好，隔音好.', '短评打分': 5}
{'短评内容': '中心位置，楼下就有小步行街，出行十分方便，并且酒店有自己的停车场，自驾过去也很方便.', '短评打分': 5}
{'短评内容': '位置好，不过客房感觉卫生方面做得不好，小细节不太注重，不起眼的地方就会有一些灰尘.希望以后在小细节方面多多重视.', '短评打分': 3}
{'短评内容': '性价比高，环境好，适合人群挺多的，而且房间类型也比较多，可选面很广.', '短评打分': 5}
{'短评内容': '客房空间挺大的，而且卫生间也很大，日常用品配置很齐备，而且该有的都有给准备还是挺不错的.', '短评打分': 5}
{'短评内容': '服务好，有需要帮助时岁叫随到，办事效率也很快， 总是面带笑容，让人感觉很亲切.', '短评打分': 5}
{'短评内容': '酒店有自己的停车场，而且是地下，感觉安全度很好，房间条件也不错，舒适方便.', '短评打分': 5}
{'短评内容': '客房很宽敞，而且采光也很好，照得很和煦，让人感觉住着很舒服.', '短评打分': 5}
