{'短评内容': '其实客观的讲这次住如家真心不满意，我住了太多家如家了，我是去银川参加国考的，定了三天，我真不知道住酒店的人素质怎么会这么低，大吵大闹，大喊大叫，下午开着门吵，觉都睡不成，晚上整到半夜，想打电话给前台，想想还是算了，第二天要考试，影响心情，住了两晚上，第三天下午就退房走了。说实话这个酒店不是如家的风格，应该是被收购了还是怎么回事，里面的品牌都不是如家，隔音不是一般的差，隔壁情侣做什么听得一清二楚，旁', '短评打分': 3}
{'短评内容': '现在晚上睡觉，有点凉，窗户很小，有点捂得慌', '短评打分': 4}
{'短评内容': '房间稍微有点冷，需要空调辅助。空间挺大,服务人员挺好。白天门口不好打车。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好！！！！！', '短评打分': 5}
{'短评内容': '房间不错  周边还有很多早点和夜市', '短评打分': 5}
{'短评内容': '房间挺大 环境还不错 就是电视有点小', '短评打分': 5}
{'短评内容': '很好！干净，靠近新月广场，交通方便，对到银川旅游的是首选，旁边就是旅游车站，有到各景点的首发车，还有烧烤美食城！', '短评打分': 5}
{'短评内容': '很好！干净，靠近新月广场，交通方便，对到银川旅游的是首选，旁边就是旅游车站，有到各景点的首发车，还有烧烤美食城！', '短评打分': 5}
{'短评内容': '空间很大，比以前住过的强。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行吧！', '短评打分': 3}
{'短评内容': '位置很好，出去旅游很方便。', '短评打分': 5}
{'短评内容': '位置很好，出行很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，是旅游车的，集散地。', '短评打分': 5}
{'短评内容': '很有意思的酒店很方便。', '短评打分': 5}
{'短评内容': '卫生间太小，卫生间门的位置非常不合理，使用不方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '该酒店位置不错，旁边就是清真美食城和旅游汽车总站，出去玩非常方便，以前是别的酒店，被如家收购了，房间面积足够大。', '短评打分': 5}
{'短评内容': '房间511，宽阔、明亮、舒适，携程定的价格低于柜台。交通便捷，7元出租就到民航班车站去机场。周边饭馆很多选择。', '短评打分': 4}
