{'短评内容': '很好，我喜欢', '短评打分': 5}
{'短评内容': '房间挺干净', '短评打分': 5}
{'短评内容': '位置很好，附近有很多好吃的', '短评打分': 5}
{'短评内容': '这个酒店位置比较好，周围交通方便，房间也比较满意，干净卫生。前台服务较好，对你的要求响应比较及时。。', '短评打分': 5}
{'短评内容': '打开门就是一股烟味 开窗接近两个小时 还是有味 整晚三手烟 。其他还好。', '短评打分': 5}
{'短评内容': '房间很整洁，卫生好，酒店服务和设施不错，下次还会光顾。', '短评打分': 4}
{'短评内容': '好评，好评，好评，好评，好评', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这个还是不错的，是京东很不错的，反正发票上又来了挺好', '短评打分': 5}
{'短评内容': '酒店位置好，离商业去近。', '短评打分': 5}
{'短评内容': '前台态度不好，爱搭不理，说是没有低价，订了以后又说有呢，房间还有纸屑，很差的一次住宿之旅，以后不来这家了', '短评打分': 3}
{'短评内容': '这个价位还是不错的～', '短评打分': 4}
{'短评内容': '不错，比其他城市的汉庭好。', '短评打分': 5}
{'短评内容': '位置不错，附近商场多，交通方便，四通八达，吃饭可以有多种选择，宾馆环境也不错，服务他很好，并且退房了还可免费存包', '短评打分': 5}
{'短评内容': '酒店离名族商场比较近，也挺干净，下次还会来', '短评打分': 5}
{'短评内容': '挺好的  方便', '短评打分': 5}
{'短评内容': '很不错一直在住，不错真心不错，', '短评打分': 5}
{'短评内容': '不错，评价晚了', '短评打分': 4}
{'短评内容': '特别好，真心喜欢', '短评打分': 5}
{'短评内容': '环境不错，为什么没有拖鞋', '短评打分': 5}
