{'短评内容': '居住一般', '短评打分': 3}
{'短评内容': '太吵，隔音效果一点都不行，哥哥防腐剂交话费放寒假哈哈句H赤果果东方红家家户户急急急几个发个哈哈哈哈发发发', '短评打分': 3}
{'短评内容': '很好。服务不错', '短评打分': 5}
{'短评内容': '房间大，干净整洁！', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '挺小的，比较挤', '短评打分': 3}
{'短评内容': '房间很小', '短评打分': 2}
{'短评内容': '隔音效果差！没有标注无窗！价格差异！携程网订158酒店楼面138，同样的房间！', '短评打分': 3}
{'短评内容': '环境一般，同等价位，可以享受都更好的', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '卫生很好，很安静，下次还来', '短评打分': 5}
{'短评内容': '酒店很不错，值得推荐！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '和上次一样带宝宝复查！！！！订个有窗子的房间！！到了一看窗子外是走廊！！！坑爹啊！！！', '短评打分': 4}
{'短评内容': '房间小了点隔音差！不过带娃娃去去昆明儿童医院新院看病住这里合适！', '短评打分': 4}
