{'短评内容': '酒店位置不错，无早餐，停车场免费但是停车环境很差。', '短评打分': 4}
{'短评内容': '挺不错的，环境很好，离火车站不远，房间感觉也挺好的，非常不错的，第一次来，下次来继续住这里，，，，，', '短评打分': 5}
{'短评内容': '没早餐的，酒店位置不错，一般酒店各方面都很一般', '短评打分': 4}
{'短评内容': '半夜上火车前的临时落脚点，作为钟点房要求不高。最主要是离火车站很近，走路几分钟就能到。', '短评打分': 3}
{'短评内容': '发现不管是美图还携程，只要是软件网上订的酒店宾馆，去前台总是给你同水平里最差的房间…', '短评打分': 2}
{'短评内容': '舒适，逛街方便，出门有很多人力车可优选出行，周边有步行街，美食街。可是不错的地理位置哟。晚上下楼就有宵夜，还不错。', '短评打分': 4}
{'短评内容': '还OK', '短评打分': 5}
{'短评内容': 'Location near Railway Station, many Restaurants around, Quiet place, acceptable Price and  quiet clean.', '短评打分': 4}
{'短评内容': '酒店干净实惠，总体来说还不错，好评！', '短评打分': 5}
{'短评内容': '没有照片里面那么好，跟标间差不多，很吵很吵', '短评打分': 3}
{'短评内容': '所谓QQ大床房完全没有装修，房间大灯都是坏的', '短评打分': 1}
{'短评内容': '离火车站近，环境不错。', '短评打分': 4}
{'短评内容': '房间大床整齐干净，淋浴热水很好，空调好，早点好，服务好。', '短评打分': 5}
{'短评内容': '不錯的選擇！', '短评打分': 5}
{'短评内容': '位置不错，设施比图片上旧但也还行', '短评打分': 5}
{'短评内容': '还不错，就是贵了点，浴室都没有门帘', '短评打分': 3}
{'短评内容': '酒店不错，下次还会来。前台办理手续快捷。很好。', '短评打分': 5}
{'短评内容': '酒店房间很漂亮，房间挺大的，这个价格订到这样的房子，超值。喜欢', '短评打分': 5}
{'短评内容': '我们昨天已按时入住四间,房间不错,位置在市中心很方便.', '短评打分': 3}
{'短评内容': '    先说下题外话，黄山的风光，真的很美呀！这里的整体旅游服务，也感觉挺成熟的，联合旅游社的王导游，接了一个近40人的杂牌散客团，居然打理的井井有条，让人佩服。\n    Oh，说下这家酒店吧，挺好的，前台的接待员，还有楼层的服务员，友善而体贴，让人感觉愉快。交通，也很方便。\n    不过，房间的卫生间+洗澡间是全透明的，如同真人秀，需要入住的朋友，一定要做好充分的精神准备。作为旅游酒店，为什么不', '短评打分': 5}
{'短评内容': '挺不错的一个酒店 不吵不闹。 房间环境我觉着特好，我订的是米兰雅致标间，朋友都比较喜欢，还有浴缸，累的时候可以泡澡。', '短评打分': 5}
{'短评内容': '总体来说还是不错，就是房间有点烟味,周围环镜一般', '短评打分': 5}
{'短评内容': '酒店房间较大，设施还可以，就是周边环境杂了点！', '短评打分': 5}
{'短评内容': '值！很值！房间很大，软硬件都还不错，就是飘窗上的垫子有点旧！总体95分吧！', '短评打分': 5}
{'短评内容': '酒店的内部还可以，因为旁边就是一个超市所以酒店前面非常乱。地下有一个较大的停车场，但是比较恐怖，开始都不敢把车停在下面，后面酒店说晚上会锁门才敢停。总的老说性价比不高。', '短评打分': 1}
{'短评内容': '酒店一般吧，前台女服务员有一个比较愣，其余还好。楼下有一个大超市，比较方便', '短评打分': 5}
{'短评内容': '蛮干净的一家酒店 硬件设施不错 超值 就是未能提供早餐', '短评打分': 5}
{'短评内容': '干净舒适，位置也好，就是空调声音太大，临街有点吵,楼下有永和豆浆，还有一个晚上吃夜宵的地方，对面是徽州大剧院，自助KTV也好几家，方便晚上娱乐。', '短评打分': 5}
{'短评内容': '电脑一体机孩子很喜欢，淋浴也非常舒服。只是卫生间太通透，孩子也大了，洗澡实在不方便，只好趁他们在楼下吃饭时我上楼洗澡。建议酒店装帘子。', '短评打分': 5}
{'短评内容': '不错！很好！其他二个同事说性价比很高！如果我的房间没有烟味就更好了！', '短评打分': 5}
{'短评内容': '酒店位置在市中心，但比较安静。购物较方便，酒店门口就有大超市（台客隆）。到屯溪老街步行20分钟，到长途客运站打的10元左右。酒店设施较陈旧，房间较小，不过空调制冷效果很好，还可免费打长途电话和配有一体机电脑免费上网。住了三晚总体来说还可以。', '短评打分': 5}
{'短评内容': '地处市中心，离火车站也不远，条件也挺好的，平板电脑加宽带。', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境好，服务态度非常好，价格还便宜，强烈推荐', '短评打分': 5}
{'短评内容': '服务还是可以，就是房间的隔音效果不是太好，有待加强！', '短评打分': 5}
{'短评内容': '酒店位置还可以,周边交通挺方便的,房间里的卫生设施也很不错,里面还配有22寸视频电脑免费上网，至于房价方面还是比较合适的，唯一不足的是在房间里发现了一只苍蝇，不过服务员及时给予解决了。总体还是很满意的。', '短评打分': 5}
{'短评内容': '比预期要好，房间宽敞，卫浴设施不错，床铺也舒服。唯一一点不足，房间电脑是一体机，网速有点慢，不过性价比不错。', '短评打分': 5}
