{'短评内容': '位置较偏 好处是很清净 也比较干净', '短评打分': 4}
{'短评内容': '早餐在这个价位段算相当不错了 停车场虽然不是住酒店免费但停一天3元钱还是可以忽略 房内设施还行 就是酒店位置太偏了 周围没什么娱乐 适合休息吧', '短评打分': 4}
{'短评内容': '酒店价格低，房价大环境好！下次还会去住！', '短评打分': 5}
{'短评内容': '很不错 值得推荐 性价比好 早餐太差', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '酒店前台服务太差，太差太差，不给开发票！！！！态度也差！重要事情说三遍！早饭杯子都没洗干净，可选太少，没有特殊原因应该不会入住了', '短评打分': 4}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境很好，位置有点偏，服务卫生都挺不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第二次入住这个酒店了。酒店是东南亚装修风格，房间比较安静，房间也比较大。不过早餐一般，可以再改进。以后还会入住。', '短评打分': 4}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '不错 环境好 停车方便', '短评打分': 3}
{'短评内容': '还行，只是有点远，楼道有烟味', '短评打分': 3}
