{'短评内容': '物美价廉值得', '短评打分': 5}
{'短评内容': '厕所没门，屋里有异味', '短评打分': 4}
{'短评内容': '离车站近，房间大', '短评打分': 5}
{'短评内容': '第一次从京东定宾馆，平常都是用美团，这一次美团有点账户问题，解决时间太长，就用京东试了下。还挺方便。嗯，下次有机会继续用', '短评打分': 5}
{'短评内容': '其他方面都很好，就是卫生太差了！', '短评打分': 4}
{'短评内容': '比上个房间能好点，电梯里面的垃圾桶都不及时清理，窗子上滑道里面的烟头也没清理', '短评打分': 3}
{'短评内容': '希望能把酒店内的设施完全翻新一下，床单上也是脏兮兮的就那样铺在床上，恶心的我一晚上都没睡着', '短评打分': 2}
{'短评内容': '还不错 性价比很高 ', '短评打分': 4}
{'短评内容': '我感觉卫生一般 最让我记忆深的一幕就是我们入住当天。推门看到 保洁阿姨正躺在我们床上睡觉。我。。。。。。', '短评打分': 5}
{'短评内容': '房间有异味', '短评打分': 3}
{'短评内容': '服务态度可以', '短评打分': 5}
{'短评内容': '环境不错，下次再来。。。', '短评打分': 5}
{'短评内容': '房间有点小了，价格相比之下稍微高于同档次。最好的是标准间配有电脑', '短评打分': 5}
{'短评内容': '比想象中好，房间很干净，交通便利，舒适，下次会再住这里，值得推荐。', '短评打分': 5}
{'短评内容': '整个环境还是不错的，房间隔音效果不是太好，价格再当地同档次快捷酒店中稍微显得有些高，10分制的话，可以打到7.5分。', '短评打分': 5}
{'短评内容': '酒店干净舒适挺不错的', '短评打分': 3}
{'短评内容': '很干净，也很周到，地理位置也好。', '短评打分': 3}
{'短评内容': '还是不错的 前台服务还是不错的 空间也行毕竟属于经济型的酒店 网速再快点就好了', '短评打分': 5}
