{'短评内容': '感觉还不错吧', '短评打分': 5}
{'短评内容': '整体感觉还好', '短评打分': 4}
{'短评内容': '不说了，所有物品都要收费，一包纸巾另收10元', '短评打分': 1}
{'短评内容': '还不错，卫生比较好，就是靠近铁路，有点炒，空调给力', '短评打分': 4}
{'短评内容': '酒店就在火车站旁边，离铁轨很近，晚上平均十多分钟就有火车经过，很吵，睡眠不好的建议不要住。酒店内环境一般。百多元的价格还算勉强过得去吧。', '短评打分': 3}
{'短评内容': '或许每个人喜欢的风格不一样，至少我不太喜欢，最主要的是洗澡时候水量太小了，根本不能洗', '短评打分': 4}
{'短评内容': '宾馆挺好！卫生干净！就是我在京东订房是84元，宾馆收费是109元，也没时间去打客服，宾馆卫生整洁也算了！', '短评打分': 5}
{'短评内容': '还不错，以后会常住的！！！！！！！！', '短评打分': 5}
{'短评内容': '其他的都好 就是窗户隔音效果不好', '短评打分': 4}
{'短评内容': '房间门口锁不上，服务员过来弄了勉强用了，不过还是要修的啊！这个房间是有火车经过的吵闹声，我家附近也是这个情况，所以睡的着。房间不小，干净。不过重点再说一遍，门口要修！', '短评打分': 3}
{'短评内容': '晚上睡觉的时候除了屋内空调的声音大，还有火车不断鸣笛的声音。房间里的物品都明码标价了，还有酒店离车站不是很近，需要走一段路。', '短评打分': 3}
{'短评内容': '很好的酒店。', '短评打分': 4}
{'短评内容': '除了晚上会有火车吵 其他都很好', '短评打分': 5}
{'短评内容': '灯光太暗', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '交通方便，生活方便，房间干净。', '短评打分': 5}
{'短评内容': '一般吧   还凑活  不好 不坏\n\n\n一般吧   还凑活  不好 不坏', '短评打分': 1}
{'短评内容': '我住的大床房，听不到火车声，一切都好，我已经多次入住了，发现了一个非常严重的问题，房间内一些家具是皮质的，不好清扫了，现在有很多很脏的了，不知道以后会不会更脏', '短评打分': 5}
{'短评内容': '在这个位置，就这个酒店就合适了，干净，服务也行', '短评打分': 5}
{'短评内容': '房间够大，淋浴间的水一晚上没下去。虽然挨着铁路，但我的房间好像没听到火车叫', '短评打分': 5}
{'短评内容': '很温馨，性价比高！', '短评打分': 3}
{'短评内容': '这是我第二次入住这家酒店，主要是看重这家酒店装修新，格调简明，感觉也卫生；\n要是烧开水的壶换个好点的就好了，水开后盖子的塑胶味都串到水里去了。', '短评打分': 5}
{'短评内容': '住过的今天连锁只有这家是满意的，服务/位置/环境都还可以！', '短评打分': 5}
{'短评内容': '还行吧，就是觉得灯太暗了', '短评打分': 3}
{'短评内容': '很好，服务态度也很诚恳，设施很齐全。周围环境也还可以。', '短评打分': 5}
{'短评内容': '房间比较打，感觉还不错，房间里面格调很好。', '短评打分': 3}
{'短评内容': '前台服务缺乏热情，电梯异味大', '短评打分': 3}
{'短评内容': '室内布局难得的简洁雅致，不过离火车轨道太近，晚上火车路过时很吵', '短评打分': 5}
{'短评内容': '房间够大,干净舒适,价钱实惠!', '短评打分': 3}
{'短评内容': '入住成功', '短评打分': 3}
{'短评内容': ' 走廊隔音也不太好。老听见隔壁敲门。火车声音还好。毕竟近。', '短评打分': 3}
{'短评内容': '装修得不错，很简单大方，也比较干净。优点是离火车站很近，缺点就是吵了点。', '短评打分': 5}
{'短评内容': '看情况再定了，离商业街是很近。就是地板下面是木的，很响。服务是不错。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也很好找，就在火车站飞虹桥那里，价格也比较合适。', '短评打分': 5}
{'短评内容': '好，房间干净，新。价格相对实惠。离市区繁华街道不远。', '短评打分': 5}
{'短评内容': '环境不错 就是价格相对当地消费高了点！另外很干净卫生！', '短评打分': 5}
{'短评内容': '房间干净。停车有一点点远，但能接受。设施都好。网速快。', '短评打分': 5}
{'短评内容': '性价比还是比较高，缺点是装修一般，房间里面都裂缝了。', '短评打分': 5}
{'短评内容': '酒店是新装修的，设备都很新，配套设施也不错，房间也很干净整洁。\n我订的是大床房，床真的很大，很舒适，\n就是淋浴房有点小，墙的隔音稍差，\n总的来讲，性价比还不错，值得选择。\n', '短评打分': 5}
{'短评内容': '房间干净整洁，装修漂亮，离火车站、步行街较近，交通便利。', '短评打分': 5}
{'短评内容': '还可以,总的来说还是比较满意的.房间还比较漂亮!!!!!!!', '短评打分': 5}
{'短评内容': '经济实惠，环境虽然一般般，但是总体还是可以的', '短评打分': 5}
{'短评内容': '新开张的酒店 还行 不方便之处是结账要现金', '短评打分': 5}
{'短评内容': '位置好，较干净，服务态度不错。就是临近铁路，睡觉怕吵的朋友有影响。', '短评打分': 5}
{'短评内容': '位置挺好的，离火车站和步行街都很近，以前就住过这家酒店，现在重新装修，挺干净简洁的。不错。', '短评打分': 3}
