{'短评内容': '这个酒店真的不错', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '环境不错，房间干净整洁。', '短评打分': 5}
{'短评内容': '很好  住的很舒服', '短评打分': 5}
{'短评内容': '很不错，很满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '赞\\(≧▽≦)/\\(≧▽≦)/\\(≧▽≦)/\\(≧▽≦)/', '短评打分': 5}
{'短评内容': '舒服，干净，房间文雅', '短评打分': 5}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '经济型酒店嘛，基本上和服务也不占什么边。床品及一次性用品十三天换一次，偶尔会有头发。卫生间什么的挺好的', '短评打分': 4}
{'短评内容': '出行', '短评打分': 3}
{'短评内容': '性价比很高，很不错。', '短评打分': 4}
{'短评内容': '位置不错，大床房没了，弄了个高级大床房，但是看不出与普通大床房的区别。。。。。服务不错，汉庭和如家各有', '短评打分': 5}
{'短评内容': '隔音效果不是很好，环境还可以吧', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次都去他家，都住国很多次啦，不错', '短评打分': 4}
{'短评内容': '购物方便，', '短评打分': 5}
{'短评内容': '位置不错！！房间比较小，酒店位于开发区中心区域，周边交通方便，购物、餐饮十分方便，距离快轨走路也就十多分钟，穿过五彩城广场就到了！；酒店干净、整洁，前台服务态度很好。', '短评打分': 5}
{'短评内容': '外面太吵', '短评打分': 5}
