{'短评内容': '不要问我这家店怎么样，你自己去试试就知道了，我评价完全是为了赚积分，自从知道美团、淘宝什么的需要评价赚积分，而积分又可以兑换消费的时候开始，我就准备写一段专门的评价语言，我走到哪，我就用到哪，评价到哪。吃的太开心还忘记照图了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总体来说房间值这个价吧', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '直接去只要138，携程这个价格太坑爹了，还有团购99吧，反正100都不到，房间里面有异味，158的价格太坑爹，肯定不会再去了，', '短评打分': 3}
{'短评内容': '较偏 不推荐', '短评打分': 4}
{'短评内容': '刚开始定的是大床房B，因为宽带问题换了大床房A，就是电脑房  价格多了20rmb，总的来说酒店还不错，价格返现后也就128，还算可以吧，地理位置离天一比较远，但是交通也没有前面几位说的那么偏，还是可以的，附近娱乐地方也不少。。住的还是挺舒服的。。', '短评打分': 5}
{'短评内容': '就是价格还行，位子有点偏！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行~~~~~总体不错....有点旧 ........希望以后好一些...周边不怎么样...有点吵闹的..别的都不错', '短评打分': 5}
{'短评内容': '房间有点旧，很多设备坏了没修，房间实际没照片上好看，相差有点大，其他的还好，卫浴还好，但总体有地旧了，这个价格还行。', '短评打分': 1}
{'短评内容': '蛮好的  价格合理  就是晚上会比较吵                           。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好，不错....感觉设施很全的，干净。地面太滑了', '短评打分': 5}
{'短评内容': '酒店整体环境卫生还不错,晚上休息还比较安静,价格适中.\n不足之处:热水比较小,大床房B房间较小,没有茶几和坐椅,整体空间比标准间小.', '短评打分': 5}
{'短评内容': '设施非常齐全.比速8好多了..房间大..就是床比较硬', '短评打分': 5}
