{'短评内容': '挺好的，卫生还不错，交通方便，门口吃饭的地方很多，还有小超市，买东西很方便，离东陆路地铁站也挺近的总体不错', '短评打分': 4}
{'短评内容': '非常的温馨', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '商务出差，随便住住，价格便宜，要求不能高', '短评打分': 4}
{'短评内容': '房间干净，热水大，前台服务态度好，就是有小卡片，房间有烟味，衣架就1个，有点少。不讲究的，推荐入住。', '短评打分': 5}
{'短评内容': '很好，环境一般吧，毕竟是上海。', '短评打分': 5}
{'短评内容': '环境还可以，就是房间有些小。', '短评打分': 5}
{'短评内容': '不错的旅店，推荐5星', '短评打分': 5}
{'短评内容': '给朋友订的。旅馆性价比高，干净卫生。出行交通便利。', '短评打分': 5}
{'短评内容': '性价比高，干净卫生。', '短评打分': 5}
{'短评内容': '还行，感觉不错，有机会再来。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间干净，环境挺好，地理位置不错，周围方便', '短评打分': 5}
{'短评内容': '干净整洁卫生。', '短评打分': 5}
{'短评内容': '设施齐全，干净整洁卫生。', '短评打分': 5}
{'短评内容': '交通方便，吃喝方便，屋子不大，性价比高', '短评打分': 4}
{'短评内容': '交通方便，这个价位还是很合适的！', '短评打分': 4}
{'短评内容': '经济实惠，交通便利，这个价位别要求太多！', '短评打分': 4}
{'短评内容': '不错，便捷', '短评打分': 5}
{'短评内容': '没有梳子  房间小  没热水', '短评打分': 4}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错的 比起别的99干净很多', '短评打分': 5}
{'短评内容': '很好啊一如既往的支持好', '短评打分': 5}
{'短评内容': '服务人员态度很好', '短评打分': 5}
{'短评内容': '一直住这里，态度非常不错，要是网络再给力点就更好了。', '短评打分': 3}
{'短评内容': '本来定的两间 由于他们什么规定 护照不允许使用 只能预定一间房 然后由于机场到宾馆路程远 提前一天打电话与酒店沟通的 说给留到10点 并且酒店服务员也做了记录 等父母去入住的时候 居然说没有预定 由于太晚 只能从新开房间 房间设置非常一般 空调不好使 纱窗多出漏洞 蚊子比较多 屋内卫生一般 父母很不满意~~~', '短评打分': 1}
