{'短评内容': '酒店房间比较小，其他还好', '短评打分': 5}
{'短评内容': '环境狠干净，服务不错，下次还会继续入住，不错不错，值得推荐！', '短评打分': 5}
{'短评内容': '什么破酒店效率真低，让我等了半个小时', '短评打分': 3}
{'短评内容': '房间很小靠里面的比较安静，布置不错', '短评打分': 3}
{'短评内容': '总体来说挺好，交通也比较便利', '短评打分': 3}
{'短评内容': '方便，安静，服务员态度很好，下次去武汉还住在这个地方！', '短评打分': 5}
{'短评内容': '房间不错 就是有点小 周围环境不怎么样 挺安静的', '短评打分': 5}
{'短评内容': '多次住过七天、汉庭等经济连锁，对这次的入住比较失望！商务大床房房间很小， 比较闷，除了床比大床房大一些，环境安静些，没有其它差别，所以不推荐。再说说入住时的奇葩经历：登记入住时大堂停电了，从下午四点多一直等到六点，不少顾客都在大堂等，很焦躁，前台却连杯水都不提供，就在那呆站着，很不灵活。终于等到来电了，因为我要住四天，所以前台那个短头发的女士要收我1000块的押金，我说没带这么多现金在身上，刷卡可', '短评打分': 1}
{'短评内容': '房间很小，屋子有点点潮，临街的话会有点吵。', '短评打分': 5}
{'短评内容': '挺不错的，就是大床房 靠近马路  会很吵', '短评打分': 5}
{'短评内容': '不错，挺好的，就是房间稍微小了点，完美啦\n\n', '短评打分': 5}
{'短评内容': '一般般！就是睡觉的时候忘记点蚊香了，呵呵，被蚊子咬了，早上才想起来！', '短评打分': 5}
{'短评内容': '干净，浴室稍小，靠马路的大床房对睡眠质量要求高的人不合适，建议选择另侧的商务大床房', '短评打分': 5}
{'短评内容': '阔以，有点小,洗澡交通还是很方便的，就是床单被子感觉不好\n', '短评打分': 5}
{'短评内容': '酒店一楼房间有点潮', '短评打分': 3}
{'短评内容': '酒店很不错啊，都是新装修。服务态度也不错 周围吃的很方便 交通也不错 ', '短评打分': 5}
{'短评内容': '挺干净！房间较小', '短评打分': 3}
{'短评内容': '还可以的，就是空间比较小，但是交通很方便，吃的也很方便', '短评打分': 5}
