{'短评内容': '感觉很不错，值得推荐一下。', '短评打分': 5}
{'短评内容': '房间的床单上面还有血渍，而且房间特别小，隔音也特别差，不想说什么了，房间的暖气也没法关很闷热闷热，只能开冷风空调', '短评打分': 2}
{'短评内容': '感觉挺不错的，安静，温暖', '短评打分': 5}
{'短评内容': '短期住宿还是不错的，就是隔音不好，挺小的地儿', '短评打分': 4}
{'短评内容': '暖气热，服务好，每天送两瓶饮用水，值得推荐', '短评打分': 5}
{'短评内容': '房间很小，非常小', '短评打分': 2}
{'短评内容': '地理位置好，离地铁进，购物方便 ，楼下有便利店，附近小吃多，不过不太好打车，滴滴打车叫了好多回，才打上车', '短评打分': 5}
{'短评内容': '整体感觉还不错，比想象中要好。因为天气原因没回家选择了这个性价比最高的酒店，还比较满意，卫生间比较䄂珍。', '短评打分': 5}
{'短评内容': '京东非常好！京东非常好！京东非常好！京东非常好！京东非常好！京东非常好！', '短评打分': 5}
{'短评内容': '卫生条件不错，被褥挺干净，就是房间太小，隔音不好，不过价钱实惠在这个地方还算可以。', '短评打分': 5}
{'短评内容': '房间小单还算温馨！晚上就是各个房间啪啪声太大！各种叫声甚是壮观。隔音不行。', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '热干净卫生太好啦，就是计费不准', '短评打分': 5}
{'短评内容': '第二次订这里。房间虽然很小，但是满足需要，该有的除了窗户都有，住一晚上没问题。位置很好，距离要去的地方走着去就行。附近吃饭也很方便。', '短评打分': 5}
{'短评内容': '风景好，环境不错，下次还会来', '短评打分': 5}
{'短评内容': '房间很不错，住着也舒服。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '一般 房间太小', '短评打分': 3}
{'短评内容': '住了三天，卫生服务都挺好的，以后就选布丁了', '短评打分': 5}
{'短评内容': '服务热情，卫生干净，值得推荐', '短评打分': 5}
{'短评内容': '服务热情，卫生干净，价格也便宜', '短评打分': 5}
{'短评内容': '说实话房间真的太小了什么东西都没有', '短评打分': 3}
{'短评内容': '朋友来开会，位置比较近', '短评打分': 4}
{'短评内容': '还行，地点位置不错', '短评打分': 4}
{'短评内容': '西瓜甜', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 5}
