{'短评内容': '厕所的马桶坏了，房间一股怪味，看见前台有写好评得现金券的，隔音没得救了，听得太清楚，位置还可以，楼下有公交车站，距离地铁站也没有很远', '短评打分': 4}
{'短评内容': '宾馆还可以，配套齐全，离步行街很近，要逛街的朋友住这里很好哟，经济实惠', '短评打分': 5}
{'短评内容': '酒店住宿非常好，可以看到夜景，很棒。', '短评打分': 5}
{'短评内容': '交通很方便，房间被子都是新换的，前台周维服务很好', '短评打分': 5}
{'短评内容': '价格实惠，环境好！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '方便出行 位置好', '短评打分': 5}
{'短评内容': '前台美女刘应容态度很好', '短评打分': 5}
{'短评内容': '刘应容前台美女服务很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '入住很多次了，位置好找，就在建新农贸市场那边，而且环境，卫生，空间都很不错，比我在很多地方都要好，强烈推荐', '短评打分': 5}
{'短评内容': '环境挺好交通便利', '短评打分': 5}
{'短评内容': '隔音不好，', '短评打分': 2}
{'短评内容': '隔音太差了，整晚没睡着。还有房间里面有2盏灯关不了，开着灯睡。不建议大家住！！！', '短评打分': 3}
