{'短评内容': '酒店位置不错，到西街很近。酒店环境不错，卫生干净，老板接待很热情。', '短评打分': 5}
{'短评内容': '近江边，行去西街10分钟右边，旺中带静，有个小阳台，适合一家或者情侣，出游，车子可以停在旁边，吃饭方便，住高层风景或者更佳，如果阳台有个吊椅就更好', '短评打分': 4}
{'短评内容': '房屋环境还可以但离街道太近晚上要很晚才安静', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 1}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '挺好的，方便，闹中有静，就是节日稍贵', '短评打分': 5}
{'短评内容': '房間有點小！', '短评打分': 5}
{'短评内容': '设计不太好，厕所和床相隔距离就一玻璃门，洗个澡出来床下都是鞋子上留的水，感觉好潮湿，不舒服', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务态度超级好，酒店设施很齐全，离西街也很近', '短评打分': 3}
{'短评内容': '不错，就是黄金周价格高', '短评打分': 5}
{'短评内容': '还是蛮有特色的，平常时间，如果价格在三百很不错的', '短评打分': 5}
{'短评内容': '喜欢，一个人住不害怕，明亮干净！值得推存！', '短评打分': 5}
