{'短评内容': '差，差到极点', '短评打分': 1}
{'短评内容': '隔音太差 隔音太差 隔音太差 你懂的……', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '位置好找，交通便利', '短评打分': 5}
{'短评内容': '位置好找', '短评打分': 5}
{'短评内容': '这么贵，哈哈哈！ 有专票不错', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 3}
{'短评内容': '好，京东这个可以', '短评打分': 5}
{'短评内容': '不错，下次可以继续入住，', '短评打分': 4}
{'短评内容': '房间挺大的干净清爽，隔音效果很好服务也不错', '短评打分': 5}
{'短评内容': '洗手池。。脏。。床单。。脏。。第二次住了。。不会去第三次了。。', '短评打分': 2}
{'短评内容': '没注意，订的无窗标间，到了后换的有窗大床房，服务很热情性价比很高，房间设施有点老了，楼上空调外机滴水声挺大，其他都挺好，有停车位。', '短评打分': 4}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '干净，服务周到，服务员态度很好，很满意', '短评打分': 3}
{'短评内容': '房间比较小，室内环境一般，房间里面有蟑螂，前台的工作人员很热情，希望有待改进。', '短评打分': 4}
{'短评内容': '房间有点小，隔音效果不是很好，离火车站比较方便。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '条件环境都很好，交通也比较方便，每次去都是住这里', '短评打分': 5}
{'短评内容': '酒店环境不错。就是附近没什么吃饭的地方，对面体育场，晚上去散步是个不错的选择', '短评打分': 5}
{'短评内容': '感觉还可以吧 比较安静 整洁', '短评打分': 3}
{'短评内容': '环境不错，就是房间有点小，还有就是入住的时候要楼上楼下跑，房间网速还不错，400多k', '短评打分': 5}
{'短评内容': '晚上稍微有点吵 但是还不错 交通比较便利 就是那个货梯啊 让人比较纠结 哈哈', '短评打分': 5}
{'短评内容': '还不错，房间温馨，但是电话收费很贵，有线电视也是电信的。', '短评打分': 5}
{'短评内容': '推荐。但是附近没有什么大的超市，晚上买点东西不太方便', '短评打分': 5}
{'短评内容': '还比较干净,标间有点小', '短评打分': 3}
{'短评内容': '总体来说还不错，就是旁边儿的KTV有点儿吵', '短评打分': 5}
{'短评内容': '这个酒店不错，会想周围的朋友进行推荐，希望酒店越办越好。', '短评打分': 5}
{'短评内容': '还可以，就是前台和住房不在一个楼，拎着箱子来回走，挺麻烦的，刚住进去不能上网，换了一间，后来的还行，但出水不顺畅。', '短评打分': 5}
{'短评内容': '还不错，很实惠，              地方有点远了', '短评打分': 5}
{'短评内容': '除了离火车站较近的优点外，吃饭不便，另外小卡片很多，宾馆外有拉客的黑出租。', '短评打分': 5}
{'短评内容': '除了离火车站较近的优点外，吃饭不便，另外小卡片很多，宾馆外有拉客的黑出租。', '短评打分': 5}
{'短评内容': '离火车站还算近的，走路大概10分钟到候车室', '短评打分': 5}
{'短评内容': '离火车站还算近的，走路大概10分钟到候车室', '短评打分': 5}
{'短评内容': '不推荐，就是离火车站近比较方便，设施和服务都很一般，感觉完全不值这个价钱', '短评打分': 1}
{'短评内容': '不推荐，就是离火车站近比较方便，设施和服务都很一般，感觉完全不值这个价钱', '短评打分': 1}
{'短评内容': '吵.有异味...', '短评打分': 3}
{'短评内容': '吵.有异味...', '短评打分': 3}
{'短评内容': '住宿环境离南京站很近，环境不错，有热水和空调、网线、不间断电源。但商务床大床不是很舒服。值得推荐', '短评打分': 3}
{'短评内容': '住宿环境离南京站很近，环境不错，有热水和空调、网线、不间断电源。但商务床大床不是很舒服。值得推荐', '短评打分': 3}
{'短评内容': '入住后电视机不能正常使用，同意换房后，我刚把东西收拾好出门，服务员又告诉我电视机修好了，不用换了，晕死！早上我刚起床，服务员敲门，未经同意直接开门进来了，吓了我一大跳，后来才发现是他自己记错了，以为我要退房，真是郁闷！', '短评打分': 5}
{'短评内容': '还不错，性价比比较高，主要缺点是设施稍嫌陈旧。', '短评打分': 5}
{'短评内容': '还不错，性价比比较高，主要缺点是设施稍嫌陈旧。', '短评打分': 5}
{'短评内容': '房间有点小，近街一面有点噪音。不过住着还行，呵呵。', '短评打分': 5}
{'短评内容': '房间有点小，近街一面有点噪音。不过住着还行，呵呵。', '短评打分': 5}
{'短评内容': '房间感觉有些吵', '短评打分': 3}
{'短评内容': '房间感觉有些吵', '短评打分': 3}
{'短评内容': '不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错不错。不错不错。不错不错。不错', '短评打分': 5}
{'短评内容': '不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错。不错不错。不错不错。不错不错。不错', '短评打分': 5}
{'短评内容': '酒店距离南京火车站较近，但房间太小，卫生一般。', '短评打分': 5}
{'短评内容': '酒店距离南京火车站较近，但房间太小，卫生一般。', '短评打分': 5}
{'短评内容': '服务挺好 交通也便利  就是卫生间的淋浴设备有点脾气~', '短评打分': 5}
{'短评内容': '服务挺好 交通也便利  就是卫生间的淋浴设备有点脾气~', '短评打分': 5}
{'短评内容': '房间有点小,因此性价比不是很高.但距离火车站很近,交通很方便.', '短评打分': 3}
{'短评内容': '房间有点小,因此性价比不是很高.但距离火车站很近,交通很方便.', '短评打分': 3}
{'短评内容': '房间床单有点污渍，临街的房间有点吵闹。', '短评打分': 3}
{'短评内容': '房间床单有点污渍，临街的房间有点吵闹。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '短期1~2天，需要乘地铁或去江北，这里交通很方便。环境差一些。', '短评打分': 5}
{'短评内容': '短期1~2天，需要乘地铁或去江北，这里交通很方便。环境差一些。', '短评打分': 5}
{'短评内容': '离地铁和火车站都很近，门口有直达江北浦口开发区的公交车，很方便。\n就是临街汽车声音比较大。', '短评打分': 5}
{'短评内容': '离地铁和火车站都很近，门口有直达江北浦口开发区的公交车，很方便。\n就是临街汽车声音比较大。', '短评打分': 5}
{'短评内容': '位置比较好，打出租车方便，去火车站步行也很快。\n但是卫生条件不好，毛巾和床单都很旧，黑乎乎的，也不干净。4年前我在上海住过此连锁店，给我的印象不错，设备不很好，但很干净，一改中国低档旅店的形象。可现在重新住此连锁店使我很失望！', '短评打分': 1}
{'短评内容': '位置比较好，打出租车方便，去火车站步行也很快。\n但是卫生条件不好，毛巾和床单都很旧，黑乎乎的，也不干净。4年前我在上海住过此连锁店，给我的印象不错，设备不很好，但很干净，一改中国低档旅店的形象。可现在重新住此连锁店使我很失望！', '短评打分': 1}
{'短评内容': '交通很便利   房间干净整洁   设施也还可以  就是电视不能看', '短评打分': 3}
{'短评内容': '交通很便利   房间干净整洁   设施也还可以  就是电视不能看', '短评打分': 3}
{'短评内容': '距离火车站超近，走路5分钟，很方便。\n\n小纸条很多。。。\n\n房间有点小，不过都无所谓了，就是毛巾实在是又脏又旧。。。', '短评打分': 5}
{'短评内容': '距离火车站超近，走路5分钟，很方便。\n\n小纸条很多。。。\n\n房间有点小，不过都无所谓了，就是毛巾实在是又脏又旧。。。', '短评打分': 5}
{'短评内容': ' 室内很不错 就是靠着铁路 有点吵', '短评打分': 3}
{'短评内容': ' 室内很不错 就是靠着铁路 有点吵', '短评打分': 3}
{'短评内容': '就是看中的地理位置方便，酒店设施就是连锁酒店一贯作风', '短评打分': 5}
{'短评内容': '就是看中的地理位置方便，酒店设施就是连锁酒店一贯作风', '短评打分': 5}
{'短评内容': '除了靠近火车站近别的很一般，建议大家选择临街的房间，因为不临街的是临铁轨，一整夜在火车声中度过！', '短评打分': 5}
{'短评内容': '除了靠近火车站近别的很一般，建议大家选择临街的房间，因为不临街的是临铁轨，一整夜在火车声中度过！', '短评打分': 5}
{'短评内容': '位置很好，设施不错，就是带车的朋友停车不方便。', '短评打分': 5}
{'短评内容': '位置很好，设施不错，就是带车的朋友停车不方便。', '短评打分': 5}
{'短评内容': '房间很小，被子湿度很大，住的很不舒服。与店家商量因为特殊情况推迟一个小时，居然一口回绝，这样的店下次再也不会住了。', '短评打分': 1}
{'短评内容': '房间很小，被子湿度很大，住的很不舒服。与店家商量因为特殊情况推迟一个小时，居然一口回绝，这样的店下次再也不会住了。', '短评打分': 1}
{'短评内容': '交通很方便，靠近地铁口。环境还不错，就是房间便小点', '短评打分': 5}
{'短评内容': '交通很方便，靠近地铁口。环境还不错，就是房间便小点', '短评打分': 5}
{'短评内容': '还算可以吧，主要是地理位置好！', '短评打分': 3}
{'短评内容': '还算可以吧，主要是地理位置好！', '短评打分': 3}
{'短评内容': '莫泰168（南京火车站店）店，方便快捷，服务周到，室内环境整洁清爽。', '短评打分': 5}
{'短评内容': '莫泰168（南京火车站店）店，方便快捷，服务周到，室内环境整洁清爽。', '短评打分': 5}
{'短评内容': '太小了，很不划算。', '短评打分': 3}
{'短评内容': '太小了，很不划算。', '短评打分': 3}
{'短评内容': ' 一般', '短评打分': 3}
{'短评内容': ' 一般', '短评打分': 3}
{'短评内容': '蛮不错的酒店 虽然价格较高  但在火车站附近 可以理解', '短评打分': 5}
{'短评内容': '蛮不错的酒店 虽然价格较高  但在火车站附近 可以理解', '短评打分': 5}
{'短评内容': '火车站附近太吵了，房间也特别小，一个人在大床房里面都转不开', '短评打分': 1}
{'短评内容': '火车站附近太吵了，房间也特别小，一个人在大床房里面都转不开', '短评打分': 1}
{'短评内容': '这酒店不能住，房间小就不说了，那毛巾都是破的，一下水就比擦地板的抹布都脏，有损莫泰的品牌', '短评打分': 3}
{'短评内容': '这酒店不能住，房间小就不说了，那毛巾都是破的，一下水就比擦地板的抹布都脏，有损莫泰的品牌', '短评打分': 3}
{'短评内容': '2011.04.23在莫泰168(南京火车站店)住了一晚，感觉还是不错，房间虽然有点小，但是比较干净，前台服务也很好。', '短评打分': 3}
{'短评内容': '2011.04.23在莫泰168(南京火车站店)住了一晚，感觉还是不错，房间虽然有点小，但是比较干净，前台服务也很好。', '短评打分': 3}
{'短评内容': '位置很好，离火车站很近，房间太小感觉床单不干净，第二天身上很痒。', '短评打分': 1}
{'短评内容': '位置很好，离火车站很近，房间太小感觉床单不干净，第二天身上很痒。', '短评打分': 1}
{'短评内容': '房间较小，不过对于这个价位还是能够接受。服务态度蛮好的', '短评打分': 5}
{'短评内容': '房间较小，不过对于这个价位还是能够接受。服务态度蛮好的', '短评打分': 5}
{'短评内容': '酒店地点便利，离南京站比较近。房间干净温馨，满意', '短评打分': 5}
{'短评内容': '酒店地点便利，离南京站比较近。房间干净温馨，满意', '短评打分': 5}
{'短评内容': '卫生很好 靠火车站方便  我离店的时候把衣服丢了 结果打个电话 他们帮我放前台了 我第二天去拿的，服务态度很好！', '短评打分': 5}
{'短评内容': '卫生很好 靠火车站方便  我离店的时候把衣服丢了 结果打个电话 他们帮我放前台了 我第二天去拿的，服务态度很好！', '短评打分': 5}
{'短评内容': '入住的房间有点小，酒店临火车站太近，有点吵', '短评打分': 1}
{'短评内容': '入住的房间有点小，酒店临火车站太近，有点吵', '短评打分': 1}
{'短评内容': '在火车站附近，床总是在震动，设施极其简陋……', '短评打分': 1}
{'短评内容': '在火车站附近，床总是在震动，设施极其简陋……', '短评打分': 1}
{'短评内容': '感觉不错，离车站很近，比较舒适，价格也可以接受', '短评打分': 5}
{'短评内容': '感觉不错，离车站很近，比较舒适，价格也可以接受', '短评打分': 5}
{'短评内容': '如果要赶车，这个酒店离火车站还是很近的。因为近，所以酒店房间就差一些。靠近路边，所以比较吵，但是比较方便。', '短评打分': 5}
{'短评内容': '如果要赶车，这个酒店离火车站还是很近的。因为近，所以酒店房间就差一些。靠近路边，所以比较吵，但是比较方便。', '短评打分': 5}
{'短评内容': '很好 不错。很满意很好 不错。很满意很好 不错。很满意很好 不错。很满意很好 不错。很满意', '短评打分': 5}
{'短评内容': '很好 不错。很满意很好 不错。很满意很好 不错。很满意很好 不错。很满意很好 不错。很满意', '短评打分': 5}
{'短评内容': '酒店设备很好，也很干净。服务态度好。就是房间显得小了。', '短评打分': 5}
{'短评内容': '酒店设备很好，也很干净。服务态度好。就是房间显得小了。', '短评打分': 5}
{'短评内容': '酒店不错，距离火车站很近，适合出行选择，如果价格能再低些更好', '短评打分': 5}
{'短评内容': '酒店不错，距离火车站很近，适合出行选择，如果价格能再低些更好', '短评打分': 5}
{'短评内容': '帮同事定的，觉得还可以。。经济型的酒店，还是推荐一下', '短评打分': 5}
{'短评内容': '帮同事定的，觉得还可以。。经济型的酒店，还是推荐一下', '短评打分': 5}
{'短评内容': '可能因为在火车站附近，总觉得酒店很脏，住的非常不舒服。', '短评打分': 1}
{'短评内容': '可能因为在火车站附近，总觉得酒店很脏，住的非常不舒服。', '短评打分': 1}
