{'短评内容': '价格适中', '短评打分': 5}
{'短评内容': '几好，就是没有送机服务', '短评打分': 5}
{'短评内容': '不含早餐，周边餐厅挺多的', '短评打分': 4}
{'短评内容': '挺好，离机场距离近', '短评打分': 4}
{'短评内容': '对得起这个价位吧', '短评打分': 4}
{'短评内容': '哈哈哈宝贝好好好好', '短评打分': 5}
{'短评内容': '环境优雅 服务态度差下次出差还会订这家酒店', '短评打分': 5}
{'短评内容': '很好非常满意', '短评打分': 5}
{'短评内容': '环境不错 干净整洁 下次出差还会来', '短评打分': 5}
{'短评内容': '可以，啊啊啊啊啊啊啊啊啊啊啊啊！好好', '短评打分': 5}
{'短评内容': '好 就是房间有点儿旧了', '短评打分': 5}
{'短评内容': '其它设施不错，就是网络不好连接', '短评打分': 5}
{'短评内容': '总体上还满意，房间大', '短评打分': 4}
{'短评内容': '不错，很舒适，卫浴室很大', '短评打分': 5}
{'短评内容': '环境一般，交通不太方便', '短评打分': 4}
{'短评内容': '价格便宜，卫生很好，周边小吃非常的多，就是有点陈旧了。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间干净卫生，就是远一些，性价比高', '短评打分': 5}
{'短评内容': '三星级的酒店，非常宽敞，性价比高，推荐', '短评打分': 5}
{'短评内容': '卫生条件比较好，比较安静，也实惠，周边可解决餐饮问题，旁边的地铁尚在施工，待地铁开通后，交通条件会有较大改善，现在从火车南站入住本站还不太方便，要转车到北站，然后可乘坐公交花84路到润龙里站下，约100多米即可到达。', '短评打分': 3}
{'短评内容': '位置较为偏僻，距离机场和车站都有距离。房间内空调声音较大，卫生状况一般。', '短评打分': 1}
{'短评内容': '位置太偏，交通不方便，连吃饭地方也找不到', '短评打分': 3}
{'短评内容': '房间和服务都很好，就是到市区远一点不方便，如果去机场最方便。早餐叫醒和为顾客打车都服务到位，下次出行还会选择', '短评打分': 5}
