{'短评内容': '老板热情', '短评打分': 5}
{'短评内容': '周围酒店很多，略有喧嚣', '短评打分': 5}
{'短评内容': '老板热情，房间干净整洁，周围环境还可以，旁边有小便利店，买日用品水果都很方便，晚上也不会吵，很安静。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '额，挺好', '短评打分': 5}
{'短评内容': '错过了大巴车，在客运中心附近找的', '短评打分': 2}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '值这个价', '短评打分': 5}
{'短评内容': '在房间发现一只特大号蟑螂，大晚上的真是吓死了……老板人很好，可以在外面晾衣服，周边环境还可以，很方便', '短评打分': 5}
{'短评内容': '不错，不错，不错，很干净', '短评打分': 3}
{'短评内容': '房间挺大的，很满意，值得推荐', '短评打分': 3}
{'短评内容': '住的不是很舒服，不是很干净', '短评打分': 3}
{'短评内容': '卫生间味道有点重，店家还算热情。', '短评打分': 3}
{'短评内容': '挺好的我是来凑字数得呵呵呵呵呵呵呵呵呵呵和呵呵呵呵呵呵呵呵呵呵呵*', '短评打分': 3}
