{'短评内容': '后面是火车站，吵死了', '短评打分': 3}
{'短评内容': '服务非常细心', '短评打分': 5}
{'短评内容': '首先要说三点不好:卫生间不通透，有异味，床有味道，水也有异味。地理位置一般，唯一比较好的是打开窗就能看到远处的山和云，还有离洱海公园比较近，可以走路一点几公里过去。', '短评打分': 3}
{'短评内容': '住宿不错', '短评打分': 5}
{'短评内容': '服务态度特别好，前台的几个姑娘都很热情，会推荐周围的好吃的', '短评打分': 5}
{'短评内容': '苹果充电器忘记拔掉，打电话过去就说沒看见没收到，真的另人恶心的贪小便宜！贼窝！', '短评打分': 1}
{'短评内容': '个别服务人员服务质量需要改进，总是想让你付现金，不建议你使用网上订单。', '短评打分': 4}
{'短评内容': '还可以，洱海边上，离大理火车站也挺近，方便我坐火车去丽江。', '短评打分': 5}
{'短评内容': '客服态度恶劣，且服务质量也很差。看着订单非说没有预订，睁着眼睛说瞎话。', '短评打分': 3}
{'短评内容': '酒店距离火车站，洱海公园非常近，交通便利，工作人员热情洋溢，离开时忘了还有押金，刚走两分钟就被叫回去，非常感谢!', '短评打分': 5}
{'短评内容': '了饿了接到通知我明天中午在下 我哦陌陌', '短评打分': 3}
{'短评内容': '房间很好！住着很舒服！如果下次还来的话一定还会住这房间的', '短评打分': 3}
{'短评内容': '入住还可以  就是洗的衣服没地方凉  把衣服吹丢了一件...比较伤心！', '短评打分': 5}
{'短评内容': '推荐附近的鸿发酒店，别来海悦了。鸿发性价比高', '短评打分': 3}
{'短评内容': '家庭5人出行。1.第一天入住，下水道堵了，前台不给换。说了第三次才换了房间。 2.前台工作不严谨。我在艺龙网定的是10月1日晚及10月3日晚，但前台弄错了时间，给我安排了10月1日和10月2日的房间。造成我10月3日没有房间住。在明白自己弄错后，不承认错误，反而找借口，说我没有电话提醒前台。 3.给安排了10月3日的2个标准间，并收了我88元定金。承认不入住则退款。可是我想退款时又找理由不退钱。', '短评打分': 3}
{'短评内容': '位置离大理古城一帽子远，确实有点太偏了，周围环境也不怎的，说句实话对不起这个价位。', '短评打分': 1}
{'短评内容': '环境还可以，有电梯，有空调电视电话，热水器也OK，就是稍微有点难找，停车不太方便，建议还是住古城好。', '短评打分': 1}
{'短评内容': '房间光线不好，紧挨着一栋房子，闷得很。\n没有拖鞋，洗澡得赤脚，虽然有个垫子，但还是觉得不方便的很。\n酒店可能有些老，虽然我一般不用酒店的毛巾，但是这家的毛巾很脏，不值90元的价格。\n无线网速倒是不慢。\n但就下关酒店的总体来评价，60左右的价格还勉强可以。', '短评打分': 1}
{'短评内容': '卫生条件很好，服务也不错。物超所值。下次还要住这里。', '短评打分': 5}
{'短评内容': '隔音不太好，最郁闷的是卫生间的设计又小又很不方便。', '短评打分': 1}
{'短评内容': '房间还算干净，卫生，电话是坏的，有事找服务员不方便，无线网络上不了网，服务员也不懂，服务一般。4月初入住房间竟有蚊子。', '短评打分': 3}
{'短评内容': '很满意。卫生、安静；位置也不错，乘1路公交到火车站，或者转乘8路公交车到大理古城；特别是吃饭方便，比到古城便宜。', '短评打分': 5}
{'短评内容': '酒店内部空间、装修不错，就是距离城有点远，不用GPS卫星导航可能找不到。', '短评打分': 5}
{'短评内容': '先说优点吧，在软件方便还可以，各个岗位的服务人员态度非常好，非常有耐心，预订的是大床房，但是去了没房，给免费升级到家庭套房。有问必答，有问题尽可能解决。即使无力解决也会及时解释清楚。但是，，但是：硬件方便非常是不尽人意，前后打了六个电话才部分解决：\n1：进房后发现，电视不能看，电话也不通。用外地手机打到前台，说是数字电视要插卡。，但是开房办手续时一是没有说明需要另外要求插卡开通，二是也没有提供卡给', '短评打分': 1}
{'短评内容': '酒店在大理新城，也就是下关经济开发区，出租车司机不太认路，后来酒店工作人员与司机通话后，还是找到了。酒店所处的街道很清静，离洱海公园与火车站都不远，步行皆可到达，酒店环境不错，卫生间是蹲便器，但不影响使用，入住后感觉也很清静，不吵，如果是选择通过火车或汽车到达或离开大理的话，推荐入住这里。在火车站乘8路车，1.5元即可到达大理古城，也挺方便的。', '短评打分': 5}
{'短评内容': '价格较便宜，床单不是很清爽，服务还不错，就是偏了点，打车要和司机讲在州医院开发区分院斜对面的巷子里。', '短评打分': 5}
{'短评内容': '非常好，物有所值，下次有机会还会再来住。', '短评打分': 5}
{'短评内容': '酒店的各方面还可以，位于开发区，交通还算便利。', '短评打分': 5}
{'短评内容': '＋还是不错的！态度好，服务好！', '短评打分': 3}
{'短评内容': '酒店环境还不错~这个价已经很不错啦！而且比较安静，就是稍稍有点儿偏，不远的地方一整条街都是吃饭的，方便！', '短评打分': 5}
{'短评内容': '地理位置比较偏僻，出租车司机都不知道。卫生间没有马桶，蹲炕式的，而且没有单独淋浴的地方，很不方便。', '短评打分': 1}
{'短评内容': '位置较偏,早上停电,网速慢,晚上吵没人管,房间隔音差,价格相对较贵,大理很小,酒店很多,这个标准的价格就有点贵了,总归不推荐了。', '短评打分': 3}
{'短评内容': '非常不错的酒店，离机场算是比较近的，性价比很高，在大理来说很不错的~', '短评打分': 5}
{'短评内容': '酒店很不错，很干净，物有所值！位置也很好，离洱海公园，明珠广场，火车站，机场都不远', '短评打分': 5}
{'短评内容': '酒店位置很难找，周边小酒店太多，周围很多餐馆，吃的好！！', '短评打分': 5}
{'短评内容': '就是那样，不好也不坏，第二次入住，还是可以的', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '＋交通不便，但是旁边小餐馆多，说白了就是农民房搞的，装修比较新就是了！', '短评打分': 3}
{'短评内容': '非常给力，非常对得起90元人民币，毫不吝啬的赞赏，只因为性价比太高了，在小城市住这样的酒店很方便，去那儿打个车也便宜，离洱海很近，很开心，周边吃的很多，不宰人。', '短评打分': 5}
