{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '卫生挺好的！环境也好！还有地下停车场！', '短评打分': 5}
{'短评内容': '设施比较陈旧，有望改善。', '短评打分': 4}
{'短评内容': '酒店设施还行，可能是经营多年有些陈旧，客房电话都坏了，问了前台告诉我有些客房当电话就是坏的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店舒服，干净，卫生，酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生酒店舒服，干净，卫生', '短评打分': 5}
{'短评内容': '价格实惠 相对条件就很不错了', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '这个酒店的周边交通比较乱,设施较旧,wifi 不太行,', '短评打分': 3}
{'短评内容': '很不错，干净卫生。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很陈旧，环境差，服务差', '短评打分': 2}
{'短评内容': '不错以后还会去', '短评打分': 4}
{'短评内容': '酒店位置一般，设施不全。但安静。', '短评打分': 3}
{'短评内容': '早上起来放了半个小时也没有热水，冻的感冒了，今后永不住这家宾馆了。', '短评打分': 3}
{'短评内容': '说说这次的入住感受吧。希望不会被删除帖子。满意的就是前台和房间的床了，床比较舒适。房间一进门给人的感觉还不错，大窗户。。。白纱窗帘。挺飘逸的哈。送了两张洗浴券，两张早餐券。\n不满意的地方就多了。我就一条一条的数吧。\n一、卫生间格局不合理，还很小，完全不符合一个四星酒店的卫生间啊。感觉完全就是坑爹。。。门后就是马桶。这个就算了，马桶盖子上虽然标着已消毒，马桶看起来还是比较旧的，关键是马桶盖子缺了一块', '短评打分': 1}
{'短评内容': '酒店非常好，自费晚餐很好。西餐厅而是西面的餐厅，呵呵。餐厅单间装修很好，服务很好。', '短评打分': 5}
{'短评内容': '说酒店四星未免有些勉强 浴巾很黑 设施老旧 壁纸脱落 服务很一般 很早服务员便在楼道里大声叫嚷 总体评价后悔~', '短评打分': 3}
{'短评内容': '酒店设施有些陈旧，员工素质低下。尤其可恨的是竟然在早餐的南瓜粥里喝出保鲜膜一大块，告诉了餐厅服务员以后她竟不以为然!哎!可悲!', '短评打分': 1}
{'短评内容': '该酒店的性价比还可以，房间干净，挂牌四星，本人只能给三星，特别是服务意识只能给二星。本人早上四点退房去赶火车，叫保安去门口拦出租车竟然拒绝，前台结账服务员只好亲自到门口帮忙拦出租车。在本人的心目中，这位前台结账服务员给酒店挽回了一点面子。这也难怪，当地的条件有限。无奈！', '短评打分': 5}
{'短评内容': '吕梁国贸的酒店还是非常不错的，服务也很好', '短评打分': 3}
{'短评内容': '酒店有些旧了，套房的空调不好有些冷。标间还可以。', '短评打分': 5}
{'短评内容': '酒店环境还不错，价格相对有点高，不过也值，唯一美中不足的是浴室水不大且较散，望改进', '短评打分': 3}
{'短评内容': '酒店还可以,在这儿算不错了', '短评打分': 3}
{'短评内容': '很一般的酒店，早歺较差，要在路边停车。周围吃饭不方便。', '短评打分': 5}
{'短评内容': '还凑乎吧，吕梁也就这样了，没办法！没办法！没办法！', '短评打分': 5}
{'短评内容': '该酒店服务较好，房间设施较陈旧，早餐很一般，但吕梁当地也就这样了！！', '短评打分': 5}
{'短评内容': '完全达不到四星标准，6层的水量就非常小，而且房价有点贵。', '短评打分': 1}
{'短评内容': '酒店马马虎虎吧,算是四星.', '短评打分': 3}
{'短评内容': '房间不大，卫生间简陋，吹风机不工作，卫生间的排气扇一开就嗡嗡响，是那种共振的响声，很大的噪音。酒店早餐很糟糕，就几个蔬菜，8点半过去，全都凉了。水煮鸡蛋就剩一个破壳的烂蛋了。第一天晚上在酒店二楼餐厅用餐。餐厅价格很贵，蘑菇炒肉48，里面全是肥肉片，溜肥肠也是48，茄子烧豆角28.试着尝一下面食，推荐的什么面8块钱一碗，一上来居然是一小碗没办法只有加一碗白米饭了，结账时发现白米饭居然也是8块钱一小碗', '短评打分': 1}
{'短评内容': '酒店很一般,非常粗糙,不像是挂牌四星的酒店,以后不会来住了.', '短评打分': 1}
{'短评内容': '还可以吧。就是离石的水不是很好，打扫的不是很及时，剩余的就不错了。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店不错，就是在路边停车。早餐简单，小孩单独收费，穷疯了。周边施工，乱，脏，嘈。', '短评打分': 5}
{'短评内容': '该酒店设备较陈旧，房间空间较小，隔音较差，早餐一般，服务上可；周围好像在修路，噪音较大，酒店周围环境较差！', '短评打分': 5}
{'短评内容': '酒店硬件还可以，门前的路需要修缮，还有，大堂接待服务态度很差，问讯爱理不理的，好像欠了她五毛钱没还似的，咋说也是四星级的酒店呀，急需要提高服务人员的服务意识，哎...下次可能还住这里，但愿能换一个前台接待。', '短评打分': 5}
{'短评内容': '要提高服务水平和服务意识呀！别砸了自己的牌子，旁边好多高档酒店呢，前台别总是爱理不理的，毕竟是四星的牌子呀...', '短评打分': 5}
{'短评内容': '酒店周边环境不太好，路太破，前台接待丫头服务态度很差，爱理不理的，感觉欠了她五毛钱没还似的，与四星酒店不向匹配。', '短评打分': 5}
{'短评内容': '酒店硬件还可以，门前的路需要修缮，还有，大堂接待服务态度很差，问讯爱理不理的，好像欠了她五毛钱没还似的，咋说也是四星级的酒店呀，急需要提高服务人员的服务意识，哎...', '短评打分': 5}
{'短评内容': '这家酒店的卫生情况不好，客人走了，也不换床单等东西。早饭一般。门口停车不方便，还是停的别人家门口。下面的洗澡的地方也不好，毛巾质量差\n\n', '短评打分': 1}
{'短评内容': '早餐不错很丰富', '短评打分': 3}
{'短评内容': '还可以，不错啊，干净整洁，有万能充啊。刚刚手机没电了，正好', '短评打分': 5}
{'短评内容': '对这个城市印象不是很好，很脏。酒店还算可以，干净但临街有些吵，有地下停车场保安热情也比较负责。', '短评打分': 5}
{'短评内容': '此酒店不够4星，勉强3星。客房还整洁卫生，但卫生间只够招待所级别。', '短评打分': 1}
{'短评内容': '不喜欢这家酒店。服务员态度恶劣。早餐365天不变的。', '短评打分': 1}
{'短评内容': '服务员横眉冷对的。像个杀手！要什么没什么！', '短评打分': 1}
{'短评内容': '环境很好，交通还算方便。服务态度也很OK。早餐不错，有当地的特色', '短评打分': 5}
