{'短评内容': '酒店设施不错', '短评打分': 5}
{'短评内容': '非常干净，房间大', '短评打分': 4}
{'短评内容': '早餐少得可怜，因为有充电桩才去的，但不是自助那种，都不让充', '短评打分': 2}
{'短评内容': '酒店比较老了，位置还算可以 卫生一般 有点不是特别好 ，早饭也是非常一般', '短评打分': 3}
{'短评内容': '早餐品种太少', '短评打分': 4}
{'短评内容': '房间挺宽敞，装修也比较新，缺点是通风不好，窗户限制开度难以通风，房间味道很大。卧室没有大灯，全部都是床头灯和壁灯之类的小灯，光线太暗。床头没有额外插座，充电不便，卫生间开门后，整个洗手池被门挡住了，布局不合理。早餐挺丰富，周边配套就太差了，基本没有美食等比较热闹的区域。总的来说，这个价位出差可选，但不能叫优选。', '短评打分': 4}
{'短评内容': '三星酒店，总体还行，房间小了点', '短评打分': 4}
{'短评内容': '价格合适，餐饮丰富，口味不错，第二次入住感觉挺好，可惜普通商务套间没有窗户，烟味散发不出去，下次还住单人间', '短评打分': 5}
{'短评内容': '价格合适，餐饮丰富，口味不错，第二次入住感觉挺好，可惜普通商务套间没有窗户，烟味散发不出去，下次还住单人间', '短评打分': 5}
{'短评内容': '价格合适，餐饮丰富，口味不错，第二次入住感觉挺好，可惜普通商务套间没有窗户，烟味散发不出去，下次还住单人间', '短评打分': 5}
{'短评内容': '位置比较偏，但正好是在那边出差。酒店设施服务都可以。自助早餐较差，不匹配。相对周边如家格林什么的偏贵。餐厅送的餐很赞，送餐服务也很好', '短评打分': 3}
{'短评内容': '挺安静，干净okokokokokokokokokoko', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间老旧，厕所有味道，床很舒服，房间够大。就是为了办事方便住的。二楼餐厅的味道还可以。周边偏僻没啥吃饭的地方。', '短评打分': 4}
{'短评内容': '暑期放假第一天带孩子一起去的，刚过周末人不多，所以早餐没有自助餐了，吃的是套餐。晚上在酒店餐厅就餐，口味还是农家菜，量足，价廉。客房干净整洁，还显得蛮新的，就是被子感觉有些潮湿，总体感觉还物有所值。', '短评打分': 5}
{'短评内容': '房间很宽敞，就是床有点硬，早餐比较丰盛。前台都只有一个人，办理入住和退房手续比较慢。', '短评打分': 3}
{'短评内容': '房间干净，宽敞，性价比高！缺点是没有浴衣，毛巾旧！！！！', '短评打分': 5}
{'短评内容': '房间装修非常豪华，应该有四五星级水平，就是位置稍偏一点，半夜还能听见狗叫声', '短评打分': 3}
{'短评内容': '房间还可以，但是酒店位置非常偏打车也打不到，服务态度还行，价格还是高了。', '短评打分': 3}
{'短评内容': '酒店内部装修不错，客房大很舒服，早餐不错但品种较少。是一家新酒店。地理位置非常偏打车困难，门童可以帮忙叫车但时间等候很长', '短评打分': 3}
