{'短评内容': '长年在外地，家人偶尔回家，硬件设施不错，整个酒店香气扑鼻。', '短评打分': 5}
{'短评内容': '早餐还可以，品种不少，前台态度不错，但餐厅进门服务员的服务态度蛮恶劣，影响整个形象', '短评打分': 5}
{'短评内容': '早餐不错哦', '短评打分': 5}
{'短评内容': '早餐挺好，不过可以变变花样，每天吃一样的有点厌。', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店非常好，餐厅冬季新推出的吊锅很好吃。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般还好', '短评打分': 4}
{'短评内容': '武穴最好的酒店，接待自住都不錯！', '短评打分': 4}
{'短评内容': '房间设施及服务质量均好，只是周边环境不尽人意。', '短评打分': 5}
{'短评内容': '在武穴可能是最好的酒店了吧，但是对比别的地方同类酒店的话还是差了一点', '短评打分': 4}
{'短评内容': '每次去都是住这里，很好！很舒适', '短评打分': 5}
{'短评内容': '每次去都是住这里，很好！很舒适', '短评打分': 5}
{'短评内容': '每次去都是住这里，很好！很舒适', '短评打分': 5}
