{'短评内容': '服务态度非常好', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间里全是灰，兼职无语了，叫服务员来看，还说本来就这样，我看是几百年没人住了吧，睡了浑身痒。还有套房连客厅也没有，沙发也没有，浴缸也没有，还好意思叫套房啊，还挺贵，几年来的最差入住体验。', '短评打分': 1}
{'短评内容': '还不错呦 酒店很棒', '短评打分': 5}
{'短评内容': '五星的价格二星的品质，除了地段好，没有优点', '短评打分': 2}
{'短评内容': '不错的酒店，再次入住，以后还会选择这里的', '短评打分': 5}
{'短评内容': '设施还行，主要是离需要去的地方比较近，房间也很干净，周边环境比较清净，如果要去逛街吃饭等，距离酒店3公里不到！', '短评打分': 4}
{'短评内容': '商务出差。', '短评打分': 4}
{'短评内容': '房间不错，蛮干净的，以后还会来这里…', '短评打分': 5}
{'短评内容': '可口可乐了可口可乐了姥姥家了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间很大，干净。交替方便。但早餐品种偏少，另外就是洗澡水不够热。', '短评打分': 4}
{'短评内容': '房间很大，干净。交替方便。但早餐品种偏少，另外就是洗澡水不够热。', '短评打分': 4}
{'短评内容': '酒店位置较好，旁边就是体育中心，游泳、跑步、健身、看球，都很好。地铁站2百米，交通便利。', '短评打分': 4}
{'短评内容': '还不错的酒店呢，下次出差还会住这个酒店的', '短评打分': 4}
{'短评内容': '浦东最近会展多酒店难找，帮朋友订的，他说酒店很一般下次不会住', '短评打分': 4}
