{'短评内容': '一个字差', '短评打分': 1}
{'短评内容': '太差了，看看都不想洗澡，名称也换美晨酒店了', '短评打分': 2}
{'短评内容': '房间还行，在国庆期间能成这就不错了！就是卫生间太小！卫生间的味道有点大。跟老板说了一下老板让喷了点空气清新剂！', '短评打分': 4}
{'短评内容': '这个酒店太差了，再也不住这个酒店了', '短评打分': 1}
{'短评内容': '以后出差就来这了 非常不错  地理位置好', '短评打分': 3}
{'短评内容': '房间面积与网上有出入，环境有些吵，有异味', '短评打分': 3}
{'短评内容': '房间有异味，有些吵，总体还行，房间与网订有出入', '短评打分': 3}
{'短评内容': '总体感觉还行，帮朋友订的，朋友来电表示很赞', '短评打分': 3}
{'短评内容': '我住了这么多宾馆，这么差的简直没见过第二家，逼的我住到晚上11点半来写点评。 1.洗澡毛巾又黄又破，不知道用了多久，洗脸毛巾只有一条，在我的要求下才又给了我一条。 2.洗澡的花洒出水量极小，而且花洒是坏的，出水都是从花洒侧面流出来，水流滴滴答答洗的人特郁闷。 3.蜜月房床周围的红色珠帘全部被取掉，屋里的床头柜破旧。 4.电视只有二十个频道，画质极差，竟然没有中央五台和宁夏本地台。 5.最不能容忍的', '短评打分': 2}
{'短评内容': ' 房间淋浴喷头不好', '短评打分': 3}
{'短评内容': '网速一般', '短评打分': 3}
{'短评内容': '服务热情', '短评打分': 3}
{'短评内容': '早餐简单', '短评打分': 3}
{'短评内容': '服务不错，环境优美，交通便利，房间挺好的。', '短评打分': 5}
